0.06596538424491882,-0.04208585247397423,0.07945667952299118,0.08679265528917313,0.06822982430458069,0.0764458104968071,0.12301348149776459,-0.12010972946882248,0.025284424424171448,-0.11902584135532379,0.008180089294910431,-0.010891800746321678,0.0030564446933567524,0.017306162044405937,0.07733619958162308,0.1069701686501503,-0.056317754089832306,-0.037339769303798676,0.010659442283213139,-0.09602069854736328,-0.10216684639453888,-0.09632256627082825,0.04252852499485016,-0.10876201838254929,0.051916785538196564,0.14569203555583954,-0.0009187075193040073,-0.08831475675106049,-0.0712934359908104,-0.10589965432882309,-0.02656673453748226,-0.12016449868679047,0.16479752957820892,0.08709347248077393,0.06896347552537918,-0.062289703637361526,0.062326058745384216,0.15151427686214447,0.018866317346692085,0.06091473251581192,-0.043796148151159286,-0.12052497267723083,-0.02758277766406536,-0.06274767965078354,0.04492294415831566,0.038425203412771225,-0.0298580601811409,0.09344064444303513,0.024449078366160393,0.21089492738246918,-0.228208526968956,0.02129567228257656,0.08213089406490326,-0.028993967920541763,-0.07830670475959778,0.06603621691465378,0.05459211766719818,0.12158796191215515,-0.09251511096954346,-0.019256610423326492,-0.035552773624658585,-0.13201475143432617,-0.0663507953286171,0.14630889892578125
0.03493323549628258,-0.07397700101137161,-0.01976003870368004,-0.034090906381607056,-0.045243095606565475,-0.10764336585998535,0.06344907730817795,-0.009185142815113068,0.1151677817106247,0.002907526446506381,-0.040742091834545135,0.07975374907255173,-0.030036533251404762,0.0345110222697258,0.09478950500488281,0.062195051461458206,0.11154399812221527,-0.054593801498413086,0.07559726387262344,0.0716482400894165,-0.03484266623854637,0.03464639559388161,0.0744047686457634,-0.016226397827267647,-0.07541561871767044,0.06601656973361969,-0.08031677454710007,-0.04872206225991249,0.05007954686880112,0.1459307074546814,-0.09709395468235016,-0.11339988559484482,0.11580478399991989,-0.10193174332380295,0.07501718401908875,-0.05573606491088867,0.15521053969860077,0.0636516585946083,0.060530733317136765,0.057822272181510925,-0.017021024599671364,0.10373351722955704,-0.0538363941013813,0.03718443214893341,0.017070526257157326,-0.019989974796772003,-0.03945164009928703,-0.0633072480559349,-0.013584211468696594,0.15817128121852875,-0.07533612102270126,-0.14575856924057007,0.07387445122003555,0.06705766171216965,-0.10899639874696732,0.02754913456737995,0.07565602660179138,0.10998450964689255,0.100445456802845,-0.09499940276145935,0.11785701662302017,0.04162490740418434,0.0378282368183136,-0.05078527703881264
0.06872069090604782,-0.11710519343614578,-0.00689856568351388,0.04068927466869354,0.05981144309043884,0.02372075617313385,-0.11478789895772934,0.06287802755832672,-0.023263411596417427,0.056383032351732254,0.09299371391534805,-0.07986178249120712,-0.13795313239097595,-0.03702092915773392,0.006347710732370615,-0.09472788870334625,-0.02868388220667839,-0.10661850869655609,0.05818647891283035,-0.09971746057271957,0.058440592139959335,-0.07838727533817291,0.02728310041129589,-0.0050383745692670345,-0.07220469415187836,-0.10856010764837265,0.003770102746784687,-0.025812465697526932,0.0660707950592041,-0.02689637988805771,-0.11975890398025513,0.009382237680256367,-0.1188499853014946,0.06651349365711212,-0.14108388125896454,-0.007960638962686062,-0.0641055628657341,-0.09841655939817429,0.08817202597856522,-0.020405007526278496,-0.044755373150110245,-0.0462394542992115,-0.03261413425207138,-0.08240361511707306,0.0012216521427035332,-0.058012764900922775,0.001559775322675705,-0.11835035681724548,0.051845770329236984,-0.12165556848049164,-0.05091796815395355,0.08889605104923248,0.10113131254911423,0.04324289411306381,-0.05079813301563263,0.08786559849977493,0.038346562534570694,-0.0901852399110794,0.0034013271797448397,-0.031117979437112808,-0.0010531084844842553,0.0046288007870316505,-0.009207461960613728,-0.08186700940132141
-0.06033835560083389,-0.043085865676403046,0.0924343466758728,0.15413931012153625,0.15442043542861938,-0.06941218674182892,0.1307544708251953,0.02771415375173092,0.0744851604104042,0.0548785962164402,-0.09676074981689453,0.0006085188942961395,0.09057962894439697,-0.12013404071331024,0.12238342314958572,0.0767912045121193,-0.03420223668217659,-0.005425273906439543,-0.03433987498283386,0.1389780193567276,-0.11272025853395462,0.039650991559028625,-0.07441968470811844,-0.11944060772657394,-0.028288835659623146,-0.01622101292014122,0.014734289608895779,-0.14882779121398926,0.01516758929938078,0.09537048637866974,0.10372715443372726,-0.01524508185684681,0.08772214502096176,0.05510258674621582,-0.031097624450922012,0.05472753569483757,-0.018156856298446655,0.015578699298202991,0.05007101222872734,-0.08718019723892212,-0.1544359177350998,-0.04459908604621887,0.03147458657622337,-0.039052363485097885,0.055474624037742615,0.05488521605730057,-0.07306207716464996,-0.014828015118837357,-0.10119101405143738,-0.007019322831183672,-0.030079476535320282,-0.11613180488348007,-0.043961599469184875,-0.0038526304997503757,-0.12274567037820816,0.029768507927656174,0.009534439072012901,0.05252515897154808,0.059403784573078156,0.09001238644123077,-0.003402562579140067,-0.08496493846178055,-0.10835272073745728,0.1668294221162796
-0.00586033845320344,0.05049546808004379,-0.05085352435708046,0.015487559139728546,0.07275750488042831,-0.05860826000571251,-0.0307998638600111,0.07650766521692276,-0.055451080203056335,-0.020987065508961678,0.048858385533094406,-0.05116857588291168,0.09951790422201157,0.02411700040102005,-0.07713410258293152,-0.1422910988330841,-0.12055186182260513,-0.010206500999629498,-0.11699850112199783,-0.15031947195529938,0.043214280158281326,0.0034603893291205168,-0.09609220921993256,0.012773383408784866,0.06765010952949524,0.006737717892974615,0.0574660524725914,0.08687982708215714,0.036204319447278976,0.0059716119430959225,-0.10701122134923935,-0.011568722315132618,0.011307789944112301,-0.11078763753175735,-0.08235820382833481,0.11082261800765991,0.04300180450081825,-0.11231639236211777,-0.02384362369775772,-0.10940579324960709,-0.07903287559747696,-0.13638707995414734,0.06548743695020676,-0.13510148227214813,0.09208223223686218,0.05133630707859993,-0.015221896581351757,0.07089774310588837,0.04209567978978157,0.07634653896093369,0.09595482051372528,-0.05925007909536362,0.05153939872980118,0.05664677172899246,-0.06476286053657532,0.07418147474527359,-0.12954941391944885,-0.061698831617832184,-0.027015019208192825,-0.027670614421367645,-0.010323694907128811,-0.05291619524359703,-0.04981672391295433,-0.05991864576935768
-0.09174615889787674,-0.029753930866718292,0.06679832935333252,0.10562290996313095,0.11031234264373779,-0.023094575852155685,0.07643891870975494,0.09197738021612167,0.0783054530620575,-0.06882110238075256,-0.0830918401479721,0.055861350148916245,-0.0051075974479317665,-0.02432631514966488,0.12112898379564285,0.03704629838466644,0.044152263551950455,0.06988603621721268,0.01811455748975277,-0.04471760243177414,0.06498686224222183,0.042334940284490585,-0.04863077029585838,-0.16457998752593994,0.07757844775915146,0.066250741481781,0.09752966463565826,-0.031290408223867416,-0.07542383670806885,0.07166309654712677,0.07961388677358627,-0.1658741980791092,0.14008258283138275,-0.07496661692857742,0.12983565032482147,-0.07509057968854904,0.12174958735704422,-0.02584799937903881,-0.015861162915825844,-0.03525208681821823,0.09211757034063339,0.12906557321548462,0.10829149931669235,0.009532197378575802,0.03374628350138664,0.05292331427335739,0.0020657903514802456,0.03648440167307854,-0.16531020402908325,-0.017429960891604424,-0.03365163877606392,-0.029285604134202003,-0.0984855368733406,0.13939665257930756,-0.06457176059484482,-0.1222546324133873,0.1453058421611786,0.027832182124257088,-0.04040113463997841,0.12765683233737946,0.009063784964382648,-0.04624347761273384,0.18196870386600494,0.04760584235191345
-0.10302255302667618,0.041422631591558456,-0.06629450619220734,0.045403189957141876,0.09641385078430176,-0.03484022617340088,0.03980153053998947,-0.04436085745692253,0.11720229685306549,0.19069689512252808,-0.010477441363036633,0.012752207927405834,-0.05258994176983833,0.09681587666273117,-0.03757081553339958,0.06201043352484703,-0.02796757221221924,0.16410192847251892,-0.16554640233516693,-0.010738068260252476,-0.019851909950375557,0.11359535902738571,-0.12533991038799286,-0.0784226730465889,-0.02327027916908264,0.17432917654514313,0.024893825873732567,-0.22354088723659515,0.10355572402477264,0.200956329703331,0.191067174077034,-0.029347041621804237,-0.0859699472784996,-0.2024686485528946,-0.03753126412630081,0.17591066658496857,0.019752316176891327,-0.13724367320537567,0.12142486125230789,-0.10824918746948242,-0.021717986091971397,-0.12339109182357788,-0.02088947966694832,-0.07826363295316696,-0.1579366773366928,0.11022268235683441,-0.23177644610404968,-0.08209364861249924,0.09010803699493408,-0.07077333331108093,0.06335533410310745,-0.15751658380031586,0.07068571448326111,-0.11513442546129227,0.007890886627137661,-0.115335613489151,0.059395287185907364,0.05170787498354912,-0.12928935885429382,-0.22603295743465424,0.06783261895179749,-0.09109015762805939,-0.02273215912282467,0.09711337834596634
-0.0684092789888382,0.025021061301231384,-0.0435451939702034,0.004483003169298172,0.08257348835468292,-0.10103952139616013,0.030414238572120667,0.01704258844256401,-0.048675891011953354,-0.08603569120168686,0.009231653064489365,-0.0635555163025856,-0.10908898711204529,0.05877536162734032,0.11585008352994919,-0.028402384370565414,0.11408959329128265,-0.037234265357255936,0.11010506749153137,0.06213036924600601,0.05481234937906265,0.0820351392030716,-0.0697360411286354,0.03397005796432495,-0.1203821673989296,-0.006848677061498165,-0.027515342459082603,-0.09778162091970444,-0.053298868238925934,0.06046248972415924,-0.05946868658065796,-0.010553081519901752,0.1828875094652176,0.10343146324157715,0.0002469132305122912,0.12152038514614105,0.07210805267095566,-0.029044589027762413,0.0028388684149831533,0.10552413016557693,0.03658392280340195,-0.08963022381067276,0.057830240577459335,-0.08421603590250015,-0.03317145258188248,-0.012965532019734383,-0.056678034365177155,0.16777421534061432,-0.16437986493110657,-0.0028189830482006073,-0.20103178918361664,-0.020222892984747887,-0.07227655500173569,-0.07734787464141846,-0.05828641727566719,0.012758228927850723,0.12306738644838333,0.07168196886777878,-0.05355922132730484,0.05698492005467415,-0.0026744825299829245,0.011130768805742264,-0.12471606582403183,0.03750929236412048
-0.12905390560626984,0.015995308756828308,0.11236236989498138,-0.030979711562395096,-0.10654556006193161,-0.035702139139175415,0.01337168738245964,0.03952533379197121,0.09803370386362076,-0.08371314406394958,-0.10503485798835754,-0.13385425508022308,-0.10549373924732208,-0.07976974546909332,0.062412895262241364,0.03458566218614578,-0.08928384631872177,-0.07432079315185547,-0.09470225870609283,-0.033331457525491714,-0.08679044246673584,-0.07893812656402588,-0.03141103684902191,0.07694543898105621,-0.0017973780632019043,-0.03769595921039581,0.07452026009559631,0.03468120098114014,-0.033972010016441345,-0.1073477566242218,-0.10271154344081879,-0.07350841164588928,0.08231659233570099,0.05483332276344299,-0.1250823438167572,0.02045305073261261,-0.09576734900474548,0.0026401749346405268,0.04670814424753189,-0.11519527435302734,0.1249345988035202,-0.06482388079166412,-0.12261179089546204,-0.06252681463956833,-0.023707784712314606,-0.11972644925117493,-0.10342416167259216,-0.04831562936306,0.051333531737327576,0.006026372313499451,0.06748470664024353,-0.07085239887237549,-0.05767303705215454,0.05214715376496315,-0.05053488165140152,-0.08217284828424454,-0.0045426636934280396,-0.007669508457183838,-0.0500863641500473,-0.0404699444770813,-0.12048373371362686,0.11787593364715576,0.043820470571517944,0.009948315098881721
-0.021204261109232903,0.21711616218090057,0.04845034331083298,0.042713865637779236,0.0613836832344532,-0.02267662063241005,0.021882344037294388,-0.06908027082681656,-0.09141958504915237,0.0992128849029541,0.034939683973789215,-0.10643462091684341,0.155904620885849,0.09929270297288895,-0.08575812727212906,-0.022747624665498734,-0.07323881983757019,-0.25069549679756165,-0.06026701256632805,0.05434995889663696,-0.19715487957000732,0.1249660924077034,0.09486275166273117,-0.04159052297472954,0.10667485743761063,0.04375459998846054,0.08558299392461777,-0.11178026348352432,0.026461703702807426,0.07072408497333527,0.0731293261051178,0.05445603281259537,0.12224418669939041,0.08264932036399841,0.13212290406227112,-0.04070177301764488,0.1328183114528656,-0.043844785541296005,-0.010817917063832283,-0.052813827991485596,-0.10174211859703064,-0.04780222475528717,0.055741723626852036,0.10225546360015869,-0.053049325942993164,0.05006708949804306,-0.028401020914316177,0.0681520625948906,-0.0016351158265024424,0.1366162896156311,-0.14655154943466187,-0.07247109711170197,0.06624612957239151,0.11672528088092804,0.0016416870057582855,-0.13469788432121277,-0.011853782460093498,-0.013831627555191517,-0.03396448493003845,-0.05189838260412216,-0.02161720022559166,0.018725058063864708,-0.03299613296985626,0.029107095673680305
-0.008410489186644554,-0.08558426052331924,-0.1622307151556015,0.014951728284358978,-0.042876068502664566,0.07260198146104813,-0.03774106502532959,-0.09319498389959335,-0.09804905205965042,-0.06819891929626465,-0.012918977066874504,0.05636809393763542,0.059268880635499954,-0.09761306643486023,-0.015355234034359455,0.03691001981496811,0.06959311664104462,0.2899814546108246,0.06161906197667122,0.035286255180835724,0.12323963642120361,0.06543834507465363,-0.03568922355771065,0.10326796025037766,0.05940420553088188,-0.019582848995923996,0.10024598240852356,0.13912829756736755,-0.18806155025959015,-0.019439108669757843,0.08900828659534454,-0.019267376512289047,-0.02872108481824398,0.04531782120466232,-0.12978625297546387,0.020225727930665016,0.06559323519468307,0.05090273544192314,0.058197155594825745,0.07698477059602737,-0.09243716299533844,0.09030105173587799,-0.21004618704319,-0.18932926654815674,-0.0636608749628067,-0.011229279451072216,0.09634962677955627,-0.12019290775060654,0.12288574129343033,-0.06810649484395981,0.05333102121949196,-0.034790731966495514,-0.08450411260128021,-0.09952984750270844,0.14863145351409912,-0.12765763700008392,0.01869869790971279,-0.032863836735486984,-0.12129425257444382,-0.12812739610671997,-0.05881913751363754,-0.08187206834554672,0.08900537341833115,-0.1456916779279709
0.07693923264741898,0.08261844515800476,0.02341756597161293,0.07546486705541611,-0.024108411744236946,-0.14605315029621124,0.002402324927970767,-0.046757329255342484,0.02590927481651306,0.06710556149482727,0.051524337381124496,0.03872188553214073,0.10364744812250137,0.08666738867759705,-0.17237620055675507,-0.04310597851872444,0.006883729714900255,-0.14858129620552063,-0.25608283281326294,-0.030413366854190826,-0.003526184940710664,0.14648528397083282,0.09259310364723206,-0.18107305467128754,0.15119807422161102,0.03689857944846153,0.09328796714544296,-0.16942739486694336,0.031882647424936295,-0.06399766355752945,0.13427315652370453,0.06483140587806702,0.007586569990962744,0.052674874663352966,-0.07348527759313583,-0.025288045406341553,0.09871619194746017,-0.15755419433116913,-0.12637822329998016,0.017180193215608597,-0.040625009685754776,-0.013151433318853378,0.08403812348842621,0.03275046870112419,-0.10305800288915634,-0.09553708136081696,-0.02957082912325859,0.14907529950141907,-0.0409257709980011,0.09148945659399033,-0.12745271623134613,0.03598592430353165,0.07861973345279694,-0.0447743684053421,-0.17219698429107666,-0.0706859603524208,-0.12868627905845642,0.03868948668241501,0.1665850281715393,-0.08148344606161118,0.028164085000753403,-0.154349222779274,0.01865970715880394,0.03689199686050415
0.07134199142456055,-0.1535424292087555,0.037749603390693665,-0.016639992594718933,-0.0055167218670248985,-0.11405078321695328,-0.12261445075273514,0.01505830604583025,0.029254253953695297,0.0978814885020256,0.057167455554008484,-0.14874592423439026,-0.06483194977045059,-0.08224588632583618,0.014753100462257862,-0.05284905806183815,-0.060266848653554916,-0.034563180059194565,-0.09665500372648239,0.09117457270622253,-0.10269370675086975,0.03984075412154198,-0.06681207567453384,0.1764945089817047,-0.13945020735263824,-0.025184886530041695,-0.07108235359191895,0.02703068219125271,-0.17582552134990692,-0.15597763657569885,-0.035772670060396194,0.010327751748263836,0.032896485179662704,0.090521439909935,0.07019629329442978,-0.14404375851154327,-0.023857390508055687,-0.05655423179268837,-0.15739941596984863,-0.05680186301469803,-0.037301868200302124,-0.03272334113717079,0.09085194021463394,-0.054229553788900375,-0.05777527391910553,-0.11674012988805771,-0.03882667422294617,0.022642727941274643,-0.11242292076349258,-0.09608437120914459,-0.01436479389667511,0.13688279688358307,0.00433981092646718,0.06280819326639175,0.04512593895196915,0.10648882389068604,0.03113594464957714,0.04539313539862633,-0.06374120712280273,-0.10776079446077347,0.06285707652568817,0.06791622936725616,-0.07404026389122009,-0.11992476880550385
-0.07444942742586136,0.010878341272473335,-0.03766506910324097,0.01922057755291462,-0.1736721247434616,0.060320232063531876,-0.10661056637763977,-0.10331603139638901,-0.13348032534122467,-0.13089138269424438,-0.0258112121373415,0.142765074968338,-0.032223157584667206,-0.0380045548081398,0.021776948124170303,0.07209044694900513,0.05155637860298157,-0.012762609869241714,0.09118703007698059,-0.05194561928510666,0.07444025576114655,0.037756312638521194,-0.07905787974596024,0.0400131493806839,-0.08244958519935608,0.0006446475745178759,-0.08598870038986206,0.05776355788111687,0.037099044770002365,-0.07714077830314636,-0.14595510065555573,0.01455749198794365,-0.018681323155760765,-0.011576086282730103,-0.15628643333911896,-0.09210619330406189,-0.04154917597770691,0.08071243017911911,0.07085177302360535,-0.07688828557729721,-0.06820768117904663,0.07466063648462296,0.054060544818639755,0.14615483582019806,-0.051719482988119125,0.052174076437950134,0.15084457397460938,-0.08538846671581268,-0.05441387742757797,-0.1067236140370369,-0.0033257040195167065,0.1722099781036377,-0.1087007150053978,0.1190292090177536,0.008050870150327682,0.16722267866134644,0.046601392328739166,-0.19999590516090393,-0.054177019745111465,0.07829663157463074,0.016161471605300903,0.05752671882510185,0.013154728338122368,0.025791510939598083
0.06345154345035553,0.11451739817857742,-0.0966256856918335,0.06902867555618286,0.02414277009665966,0.04810675233602524,-0.015337873250246048,-0.010042628273367882,0.1769227832555771,-0.1356734186410904,0.003261307254433632,-0.12075761705636978,0.16031891107559204,0.004748395644128323,0.1436583399772644,0.01433021854609251,-0.014996543526649475,-0.030692551285028458,0.20440265536308289,-0.05864834785461426,0.1752348691225052,-0.007324719801545143,0.2122858166694641,-0.012726045213639736,-0.1395597904920578,0.04327048361301422,-0.05175069719552994,-0.0756133496761322,0.17259065806865692,0.1626223772764206,-0.12115120142698288,0.006899796426296234,-0.00791993923485279,0.08636128902435303,-0.017080727964639664,-0.2517556846141815,0.0751856118440628,-0.12257499247789383,-0.04481664299964905,-0.04223214462399483,-0.090983547270298,0.08742617815732956,-0.043438367545604706,-0.08748561888933182,0.04111405462026596,-0.060625262558460236,-0.06652345508337021,0.08819063752889633,-0.007409479469060898,0.034112777560949326,-0.1573176234960556,0.011464634910225868,0.13092175126075745,0.03132893517613411,-0.08778112381696701,-0.009613013826310635,0.08921851217746735,0.05881495401263237,0.05346822366118431,-0.14787551760673523,0.05738689377903938,0.0056202709674835205,-0.022056976333260536,0.0005075401859357953
