0.06596538424491882,-0.04208585247397423,0.07945667952299118,0.08679265528917313,0.06822982430458069,0.0764458104968071,0.12301348149776459,-0.12010972946882248,0.025284424424171448,-0.11902584135532379,0.008180089294910431,-0.010891800746321678,0.0030564446933567524,0.017306162044405937,0.07733619958162308,0.1069701686501503,-0.056317754089832306,-0.037339769303798676,0.010659442283213139,-0.09602069854736328,-0.10216684639453888,-0.09632256627082825,0.04252852499485016,-0.10876201838254929,0.051916785538196564,0.14569203555583954,-0.0009187075193040073,-0.08831475675106049,-0.0712934359908104,-0.10589965432882309,-0.02656673453748226,-0.12016449868679047,0.16479752957820892,0.08709347248077393,0.06896347552537918,-0.062289703637361526,0.062326058745384216,0.15151427686214447,0.018866317346692085,0.06091473251581192,-0.043796148151159286,-0.12052497267723083,-0.02758277766406536,-0.06274767965078354,0.04492294415831566,0.038425203412771225,-0.0298580601811409,0.09344064444303513,0.024449078366160393,0.21089492738246918,-0.228208526968956,0.02129567228257656,0.08213089406490326,-0.028993967920541763,-0.07830670475959778,0.06603621691465378,0.05459211766719818,0.12158796191215515,-0.09251511096954346,-0.019256610423326492,-0.035552773624658585,-0.13201475143432617,-0.0663507953286171,0.14630889892578125
-0.0015479361172765493,0.06294592469930649,-0.010471174493432045,-0.18947584927082062,0.06434446573257446,-0.10961972922086716,0.10407955199480057,0.09740407764911652,-0.18406489491462708,-0.10506904125213623,-0.01976059563457966,0.06208202615380287,-0.019550293684005737,-0.13263005018234253,-0.020950447767972946,0.14161287248134613,-0.0545479878783226,0.060499727725982666,0.03493944928050041,-0.002249303972348571,0.16435208916664124,-0.1042838916182518,0.07225488871335983,-0.11729966104030609,-0.14541222155094147,0.07170221954584122,0.060001399368047714,0.199925035238266,-0.13729265332221985,-0.028459489345550537,-0.05435483157634735,-0.005781605839729309,-0.07206205278635025,-0.05681483447551727,-0.05411003157496452,0.02177051641047001,0.08613362908363342,-0.006354165729135275,0.10338692367076874,0.0956123098731041,0.11327091604471207,0.05376895144581795,0.008894977159798145,-0.09825322777032852,0.1003815233707428,-0.11070466041564941,-0.05180731788277626,-0.12839289009571075,-0.07328163832426071,0.01917080581188202,-0.0476553738117218,-0.05563312768936157,-0.08206935226917267,-0.11217915266752243,0.10501004010438919,-0.22267095744609833,-0.0055099488236010075,-0.01050132792443037,0.015145067125558853,-0.14583538472652435,-0.0834498256444931,-0.0926910787820816,-0.04661853611469269,-0.015725519508123398
-0.009922230616211891,-0.09913948178291321,0.049917977303266525,-0.1291494071483612,0.019017893821001053,-0.006627822294831276,0.00443534879013896,0.06631690263748169,0.060566481202840805,-0.08355488628149033,-0.09378369152545929,-0.13233448565006256,-0.12292047590017319,-0.11051393300294876,-0.02563866786658764,-0.05868787690997124,0.08250550925731659,-0.045872002840042114,-0.09345734864473343,-0.04757305234670639,0.015532289631664753,0.03244427964091301,0.06938540190458298,-0.014795094728469849,-0.06936197727918625,0.04643121734261513,-0.0748194009065628,-0.01184289064258337,-0.07887128740549088,-0.06117941811680794,-0.0302647165954113,0.06856761872768402,0.035857073962688446,-0.05705370381474495,0.013566257432103157,-0.09695075452327728,-0.0875735729932785,0.0818745568394661,0.01370141189545393,-0.15465345978736877,-0.14248819649219513,0.07381593436002731,0.012779125943779945,-0.05047634243965149,0.035214122384786606,0.0353134423494339,-0.03001639060676098,-0.07572735846042633,-0.12188965082168579,-0.09266608953475952,0.07149484008550644,-0.035760775208473206,0.014582307077944279,-0.11618784070014954,0.09846886992454529,0.030679022893309593,-0.07997987419366837,0.0049498071894049644,-0.05517023801803589,0.007584916893392801,-0.04605157673358917,0.010208475403487682,0.09103959798812866,-0.05827408656477928
0.024943534284830093,-0.051897019147872925,0.06677871942520142,0.07657241076231003,0.09402694553136826,-0.016958773136138916,0.19644619524478912,-0.10023513436317444,0.18373119831085205,0.0941944494843483,0.04539467394351959,0.12362492084503174,0.0692063570022583,0.1444762796163559,-0.04106796532869339,0.09629017114639282,0.0685420110821724,0.0699094608426094,0.02195073291659355,-0.012625387869775295,0.09315060079097748,-0.09847541898488998,-0.09774886071681976,-0.07936995476484299,0.00953402929008007,-0.017413876950740814,-0.10114781558513641,-0.23783041536808014,-0.0495937317609787,-0.09301114827394485,-0.06611848622560501,-0.09618101269006729,0.12169498205184937,0.04778206720948219,0.01757456362247467,0.1530596762895584,0.062461573630571365,0.05080169811844826,-0.04831121116876602,-0.08954091370105743,-0.004475352820008993,0.14412829279899597,-0.0951177105307579,-0.11359880864620209,0.06722673028707504,0.02325531281530857,-0.03412792086601257,-0.011497530154883862,-0.12793776392936707,0.05631471797823906,-0.0806083157658577,-0.06883887946605682,0.10820261389017105,0.13685421645641327,0.10834431648254395,-0.08522699773311615,0.055187661200761795,-0.03401164337992668,-0.024453425779938698,0.1053505465388298,0.024237195029854774,0.11576446890830994,-0.041091904044151306,0.17418375611305237
-0.14927901327610016,0.1702907830476761,0.06273645907640457,-0.05631377547979355,-0.023204311728477478,-0.1605665236711502,0.08738157153129578,-0.09410613030195236,0.0887242928147316,-0.07391361147165298,-0.1394689977169037,0.136703222990036,-0.13119147717952728,-0.12287019193172455,-0.15195612609386444,0.11929699033498764,0.08693663030862808,-0.17483951151371002,-0.03319894149899483,0.04247673973441124,-0.21390530467033386,0.08118874579668045,-0.18504953384399414,-0.09582363069057465,-0.02156742662191391,0.00381681602448225,-0.08290107548236847,0.05085435137152672,-0.01822982355952263,0.017482833936810493,0.07152977585792542,-0.024225618690252304,0.07484115660190582,0.1724882423877716,-0.0028099024202674627,-0.019724756479263306,-0.03454232215881348,0.014692755416035652,-0.0017128691542893648,-0.026162533089518547,-0.19152478873729706,0.020268402993679047,0.03438503295183182,0.18175062537193298,0.09777460247278214,0.07573947310447693,-0.04269075393676758,0.06745194643735886,-0.199789360165596,0.06182092800736427,-0.19623896479606628,-0.19996175169944763,-0.07500803470611572,-0.02061353623867035,-0.19100525975227356,-0.23251518607139587,0.08299633115530014,0.13837003707885742,0.2127276062965393,-0.007387828081846237,0.009824154898524284,-0.20426754653453827,-0.10703914612531662,0.15308277308940887
-0.09754079580307007,0.02483213320374489,-0.03194767236709595,-0.008047366514801979,-0.1992894411087036,0.0880376324057579,0.05498633161187172,-0.09121838212013245,-0.03784194961190224,0.03543528914451599,-0.07670709490776062,0.041289255023002625,-0.1784694790840149,-0.10995975136756897,0.09628906100988388,-0.11556611210107803,0.00980173610150814,-0.13826391100883484,-0.117761991918087,0.05579682067036629,0.11617228388786316,0.07477670907974243,0.07304473221302032,0.014538343995809555,-0.025607943534851074,-0.016378603875637054,0.020336220040917397,-0.022169316187500954,0.014681079424917698,0.08810096979141235,-0.14264518022537231,-0.06069546565413475,0.07848433405160904,0.08558134734630585,-0.09544984251260757,-0.026942258700728416,0.02146262861788273,-0.027164630591869354,-0.10657744854688644,-0.0692574679851532,0.11672662943601608,0.09209894388914108,-0.04048370197415352,-0.1472720056772232,0.11171764135360718,-0.03483911603689194,0.06105707213282585,-0.05082820728421211,0.1787102371454239,0.0053292145021259785,0.047391876578330994,-0.024130666628479958,0.03793727606534958,-0.11265836656093597,-0.05184895545244217,-0.11123792082071304,-0.09263793379068375,-0.02068868838250637,0.12004970759153366,0.0293890330940485,0.012626295909285545,-0.08024526387453079,-0.03415940701961517,-0.004438894800841808
0.08022896945476532,-0.012033965438604355,0.13412193953990936,0.15133796632289886,0.0003460626758169383,0.026516372337937355,0.035300761461257935,0.02808401547372341,0.07791660726070404,-0.13805383443832397,-0.07967973500490189,0.01287427544593811,-0.03497064486145973,-0.06844747066497803,-0.05218690261244774,0.15375152230262756,0.07397594302892685,-0.2550574541091919,0.07168473303318024,-0.016327813267707825,0.06662768870592117,0.1696295142173767,-0.04389413818717003,-0.11048188805580139,0.10193964838981628,-0.05918322131037712,-0.1041065976023674,-0.04723699018359184,-0.0234394371509552,-0.09918580949306488,0.06353656202554703,-0.06321138143539429,0.1108604148030281,0.022032950073480606,0.13774599134922028,-0.11347495019435883,0.16496898233890533,-0.04425317794084549,-0.09875664114952087,-0.10474587976932526,0.0345088392496109,0.03797489032149315,0.11976023763418198,-0.05811752751469612,-0.08247222006320953,-0.003251907881349325,-0.19751061499118805,0.1317688226699829,0.03141796588897705,0.09411541372537613,-0.06541968137025833,0.0276869535446167,0.10293719917535782,0.09413906186819077,-0.15150998532772064,-0.01394339744001627,-0.01416472252458334,-0.007552623748779297,0.0189836248755455,0.09707959741353989,0.0716935321688652,-0.18003471195697784,0.09486134350299835,0.010480050928890705
-0.08291459828615189,0.10145651549100876,0.0887017622590065,0.0017798437038436532,0.050732530653476715,-0.0287775881588459,-0.13766485452651978,-0.005605928134173155,-0.0016295340610668063,-0.0031602729577571154,-0.08121289312839508,0.04994271695613861,-0.07950333505868912,0.02394992671906948,0.08325953036546707,0.01922987401485443,0.07690499722957611,0.006979005876928568,-0.04287264868617058,-0.0402073860168457,-0.138173907995224,-0.14410364627838135,0.043709732592105865,0.04801495373249054,-0.12358725070953369,0.041567981243133545,-0.044599130749702454,0.06298519670963287,0.10122036933898926,0.018121900036931038,0.07870561629533768,-0.051521413028240204,-0.11736877262592316,-0.0762726441025734,-0.08607167750597,0.057662006467580795,-0.10919523984193802,-0.007782838307321072,-0.062407076358795166,-0.1270422488451004,-0.08156429976224899,0.02485342137515545,0.07966203987598419,0.09925366938114166,-0.015427302569150925,0.03319087252020836,0.03951508551836014,-0.0250592939555645,-0.050163742154836655,-0.1349918097257614,0.04255935549736023,-0.017161231487989426,-0.11500316858291626,-0.014153585769236088,-0.07743015885353088,0.007390277925878763,-0.09971630573272705,-0.02528071589767933,0.1058540791273117,-0.06525876373052597,-0.10991237312555313,0.05718444287776947,0.002381275175139308,0.03314612805843353
-0.1896422803401947,0.12005521357059479,0.15536192059516907,0.016280710697174072,0.06435497105121613,-0.023471055552363396,-0.08411607146263123,-0.03729823976755142,-0.06936544179916382,-0.17940448224544525,-0.027515854686498642,0.0358443483710289,-0.10862162709236145,0.04161590710282326,0.004090735223144293,0.09489582479000092,-0.1262809932231903,-0.32817909121513367,-0.07677151262760162,-0.10453316569328308,-0.23818299174308777,0.07553847879171371,-0.10267719626426697,-0.17259211838245392,-0.01077731978148222,0.03525972366333008,-0.028691444545984268,-0.21964320540428162,-0.009912506677210331,-0.036882929503917694,-0.09296674281358719,-0.12300702929496765,0.12853126227855682,0.044952474534511566,0.15988066792488098,-0.1120147779583931,0.04987822473049164,-0.09370364248752594,0.027465300634503365,-0.15707340836524963,-0.18423235416412354,0.004551454447209835,0.04553960636258125,-0.010713653638958931,0.09498858451843262,0.029026662930846214,0.020715590566396713,0.12018804252147675,-0.1646186262369156,0.08820118755102158,-0.06466993689537048,-0.11975309997797012,-0.09352527558803558,0.006503518670797348,-0.08583974838256836,-0.04399990662932396,0.12932439148426056,-0.05108834058046341,0.012000800110399723,0.07378067821264267,0.0569026805460453,-0.08148973435163498,0.022546621039509773,0.016954325139522552
0.09867814183235168,-0.021920237690210342,0.129216730594635,-0.12225308269262314,0.040749821811914444,0.07876256853342056,0.030807403847575188,-0.14312998950481415,0.007034549489617348,-0.04891732335090637,0.061394721269607544,-0.0009825776796787977,0.011525520123541355,0.008002661168575287,0.07283589988946915,-0.04613109305500984,0.11882652342319489,-0.11556852608919144,-0.15797613561153412,-0.05345364660024643,-0.11157841235399246,0.030120519921183586,-0.03456969931721687,-0.06468497216701508,0.0020092797931283712,-0.06192547082901001,0.06730875372886658,-0.058860719203948975,-0.07764328271150589,0.07388599961996078,-0.09948312491178513,0.02251666784286499,-0.06295116990804672,0.009987598285079002,0.06545798480510712,0.05466536059975624,0.11540769040584564,-0.0054084537550807,0.07170131802558899,0.006265533622354269,-0.16432538628578186,-0.12041626870632172,0.13444888591766357,0.057153478264808655,0.14056335389614105,0.09646915644407272,-0.09548460692167282,0.12768608331680298,-0.06961504369974136,0.14587539434432983,-0.1988803893327713,-0.0384594164788723,0.01734483614563942,-0.0023040587548166513,-0.06572146713733673,-0.14710545539855957,-0.03036205843091011,0.025722064077854156,-0.014109236188232899,0.14748786389827728,-0.009220300242304802,-0.001430044649168849,-0.08317746222019196,-0.07261429727077484
0.09815818816423416,0.088296078145504,0.13330553472042084,0.14916382730007172,0.08034444600343704,0.05616588145494461,-0.05970848724246025,0.030926279723644257,-0.006472962908446789,0.0003553622809704393,0.07742511481046677,0.0023002726957201958,0.02235029824078083,0.08858703076839447,-0.12677736580371857,0.005369556602090597,0.02304084226489067,-0.07851845771074295,-0.052614785730838776,0.1184903234243393,-0.17804764211177826,0.051446154713630676,0.18470941483974457,0.02421671524643898,-0.012718981131911278,0.010182839818298817,0.10519766807556152,-0.09897312521934509,-0.06123410537838936,-0.01867966540157795,-0.01878049038350582,-0.11726196855306625,0.08110450953245163,0.08727888762950897,-0.061887048184871674,-0.043619751930236816,-0.014830078929662704,-0.11699501425027847,-0.0227871835231781,0.0957234725356102,-0.055440131574869156,-0.07768452912569046,0.10982725024223328,0.10772533714771271,0.12894096970558167,0.17957934737205505,-0.15905073285102844,0.07770148664712906,0.01589011959731579,0.14347593486309052,-0.18750785291194916,-0.08200602978467941,-0.01714889332652092,-0.0353829450905323,-0.23930804431438446,0.023352354764938354,0.09154405444860458,0.1293954849243164,0.0395074263215065,-0.0971062034368515,0.06422697752714157,-0.14935193955898285,-0.13196466863155365,0.16069228947162628
0.027558986097574234,-0.08209151774644852,0.1535888910293579,-0.03438583388924599,-0.011916871182620525,0.07127293199300766,-0.013751725666224957,-0.00467850873246789,0.18669955432415009,0.06427526473999023,0.020400498062372208,0.08904936164617538,-0.0008501599077135324,-0.04935332387685776,-0.012698976323008537,0.08127924054861069,0.09791360050439835,0.049214813858270645,-0.09961215406656265,0.08943068236112595,-0.04493759199976921,-0.02350347675383091,0.023955874145030975,0.03189421072602272,0.05097286403179169,0.045456208288669586,0.13961420953273773,-0.1275976300239563,-0.03336035832762718,0.1919192522764206,0.10755697637796402,0.047210052609443665,0.14259396493434906,-0.03756958246231079,-0.05485504865646362,0.04096918925642967,-0.026320671662688255,-0.06372974067926407,0.1642751395702362,0.15375666320323944,0.07345420867204666,0.06462159752845764,0.046200528740882874,-0.09358508139848709,0.12811574339866638,0.046783700585365295,0.055039338767528534,0.06062157824635506,-0.08793420344591141,0.11593044549226761,-0.11891813576221466,-0.17247718572616577,-0.02055668830871582,0.15148863196372986,0.044832564890384674,0.012418792583048344,0.021769322454929352,0.17016558349132538,0.08648143708705902,0.10418769717216492,0.027990905568003654,-0.039262160658836365,0.16319023072719574,-0.018363293260335922
0.07054000347852707,0.04716778174042702,0.052827104926109314,-0.11607971042394638,-0.14268362522125244,-0.001913245301693678,-0.017748147249221802,-0.00845605880022049,0.04798267036676407,-0.19742035865783691,0.03456426411867142,-0.017852015793323517,0.011242561973631382,-0.15164759755134583,0.07728489488363266,0.07711053639650345,-0.12470752745866776,-0.24876174330711365,-0.16916942596435547,0.035382114350795746,0.07805722951889038,-0.02401859126985073,0.02902165614068508,0.017841432243585587,-0.04018765315413475,0.011139990761876106,0.041901007294654846,-0.031635839492082596,-0.054456211626529694,0.011488125659525394,-0.05907430499792099,0.0057819136418402195,-0.036293260753154755,0.01192424539476633,0.04697253555059433,0.0071342880837619305,0.03054208680987358,0.04850205406546593,0.09063715487718582,0.0008879785309545696,-0.0574459433555603,0.05373798683285713,0.007152806036174297,-0.008437138982117176,0.011531926691532135,-0.06743399053812027,0.013927231542766094,-0.015620640479028225,0.15392513573169708,0.050978366285562515,-0.10214666277170181,-0.12387123703956604,-0.1314437836408615,-0.008146082051098347,-0.1615920066833496,-0.01038946583867073,0.11910538375377655,0.03836855664849281,0.1314818561077118,-0.016233056783676147,0.07167523354291916,-0.06266244500875473,-0.0158389862626791,-0.024042369797825813
0.016239143908023834,0.16472983360290527,0.1405947208404541,0.020043719559907913,0.1208692416548729,-0.021728241816163063,0.059149205684661865,0.008087403140962124,-0.08940014243125916,-0.04624789208173752,-0.20626111328601837,0.04468396678566933,-0.06918516010046005,0.13550642132759094,-0.04560423269867897,0.11981720477342606,0.10186290740966797,0.016294660046696663,-0.09898398071527481,0.08124960958957672,-0.09045419096946716,-0.07274622470140457,-0.023318611085414886,-0.2047075778245926,0.0173538438975811,-0.043150920420885086,0.06516744941473007,-0.12971551716327667,-0.029995998367667198,-0.04214457422494888,0.11217138916254044,-0.0723581314086914,0.04504033923149109,0.030413536354899406,-0.08975981175899506,0.02102741226553917,0.09643036872148514,0.13441693782806396,-0.047529324889183044,-0.11886660009622574,-0.111908920109272,0.14385868608951569,0.1627543866634369,0.10004318505525589,-0.047671012580394745,-0.04353926330804825,-0.03710880130529404,0.021779922768473625,-0.0017352531431242824,-0.004130267072468996,-0.09370449930429459,0.05907081067562103,-0.011521656066179276,-0.03337201848626137,0.040624551475048065,0.10715726017951965,-0.054295703768730164,-0.04661063104867935,0.04501829668879509,-0.06925442069768906,0.03648729622364044,-0.12202046066522598,0.1030922383069992,0.07254169136285782
0.06404390931129456,-0.06478537619113922,-0.046884823590517044,0.17564305663108826,0.03294190764427185,0.09946929663419724,-0.01819930039346218,-0.024891607463359833,0.16369107365608215,0.0032635550014674664,-0.09249880909919739,0.10978297144174576,0.056831471621990204,0.09505250304937363,-0.07387015223503113,0.11621083319187164,-0.05539950728416443,-0.10813674330711365,-0.12095799297094345,-0.04332226514816284,-0.09515366703271866,0.056000981479883194,0.08077497035264969,-0.06435495615005493,0.08967627584934235,0.1036372035741806,-0.009141527116298676,-0.11726433783769608,0.07194765657186508,0.042479950934648514,-0.08825530856847763,0.007084250915795565,0.11111319065093994,0.039529792964458466,0.16706719994544983,-0.07100572437047958,0.10848327726125717,-0.11787302047014236,0.01820225454866886,-0.11565738916397095,0.10501103848218918,-0.08523816615343094,0.12079131603240967,0.08700628578662872,0.022530091926455498,0.054481230676174164,-0.1022486463189125,0.10287676006555557,-0.03029162436723709,-0.019963447004556656,0.021044135093688965,-0.16634343564510345,0.15562961995601654,-0.03751259297132492,-0.06919378787279129,-0.10938749462366104,0.1516365259885788,0.06834832578897476,0.006419798359274864,-0.05191642418503761,0.15509988367557526,0.05484016239643097,-0.04338010773062706,0.06835589557886124
0.09895838797092438,-0.26307734847068787,-0.13084088265895844,-0.09382873773574829,-0.019431011751294136,-0.050692662596702576,-0.05947671830654144,0.07177124917507172,0.028911111876368523,0.059981659054756165,0.2521064877510071,0.08208878338336945,-0.0053076245822012424,0.12444289773702621,0.20130686461925507,-0.003483224892988801,-0.0107970479875803,0.10518742352724075,-0.07391215860843658,0.03796643763780594,0.1713753342628479,-0.0013853594427928329,0.15403760969638824,0.20066611468791962,-0.09000679105520248,-0.17981453239917755,0.02654990367591381,0.23099645972251892,0.16741958260536194,-0.25264838337898254,0.13997434079647064,0.14404942095279694,-0.05550438165664673,0.05477758124470711,0.11427376419305801,0.08295759558677673,-0.1555396318435669,-0.09860032796859741,0.1333935409784317,0.11191045492887497,0.07872462272644043,0.12070326507091522,-0.08991391956806183,-0.041994012892246246,0.0016910231206566095,-0.18384170532226562,0.035512737929821014,-0.027361968532204628,0.0290017519146204,0.0056805917993187904,0.2090921550989151,0.17218853533267975,-0.1251315325498581,0.05845963582396507,0.02388051338493824,0.19905364513397217,0.13210059702396393,-0.15961386263370514,-0.16838672757148743,0.02492513507604599,-0.012814671732485294,0.11206158250570297,0.17248007655143738,0.05616035312414169
0.1175721138715744,0.02507898584008217,0.08426118642091751,-0.06661822646856308,0.0724736824631691,0.061138562858104706,0.1289890855550766,0.047439634799957275,-0.073738694190979,0.06025122478604317,0.01805570162832737,-0.07289184629917145,0.14200882613658905,-0.12468939274549484,0.05958104133605957,0.05143256112933159,-0.0015177027089521289,-0.06537920981645584,-0.027322404086589813,0.05427823215723038,-0.12854968011379242,0.10083313286304474,-0.06358788907527924,-0.17926205694675446,0.1336044818162918,-0.000770511687733233,0.06833352893590927,-0.028694672510027885,-0.053611546754837036,0.09325238317251205,-0.03969382494688034,0.058859966695308685,0.06994518637657166,0.1351853609085083,-0.062225256115198135,-0.009855818003416061,0.07871931046247482,-0.16083386540412903,0.06604540348052979,-0.07762836664915085,0.017179859802126884,0.04371709004044533,0.09394777566194534,-0.04859764501452446,0.12316353619098663,0.12995994091033936,-0.04158035293221474,-0.03408924862742424,-0.04863281548023224,-0.08329857140779495,-0.14847809076309204,-0.03567897528409958,0.061455629765987396,-0.037131987512111664,-0.090724878013134,-0.11995715647935867,0.08815647661685944,0.13170914351940155,0.025174003094434738,-0.02938144840300083,0.12944398820400238,-0.03907096013426781,0.0069000208750367165,-0.020255649462342262
-0.08160921186208725,0.09659868478775024,0.16469106078147888,-0.08202999085187912,0.13853609561920166,0.01877393014729023,-0.028749356046319008,-0.10994737595319748,-0.05309796705842018,-0.053440310060977936,-0.06564456224441528,0.021246857941150665,0.10527204722166061,0.05660221725702286,0.1163025051355362,0.10715993493795395,0.05935147404670715,-0.12892641127109528,-0.10370297729969025,-0.08720508962869644,-0.09191673994064331,0.14021892845630646,0.039174821227788925,-0.12487144023180008,0.03557336702942848,-0.03485740348696709,0.040559954941272736,-0.12808091938495636,-0.050758372992277145,-0.021038716658949852,-0.11351000517606735,0.03431692346930504,-0.027177510783076286,0.1323581486940384,0.1525544673204422,0.03802436217665672,0.011923571117222309,-0.13366572558879852,0.13445745408535004,-0.01041122805327177,0.045777805149555206,0.050150129944086075,-0.02770659141242504,-0.08264946937561035,-0.003340031486004591,0.14653512835502625,-0.10557009279727936,0.07567337155342102,-0.04490208998322487,-0.02138608880341053,0.03341114521026611,0.04386455938220024,0.07061922550201416,0.01333356462419033,-0.019892649725079536,0.036554258316755295,0.049627307802438736,0.17656196653842926,-0.018661020323634148,0.13710829615592957,0.09980718791484833,0.023856796324253082,-0.10814232379198074,0.06101903319358826
