time,left effort,right effort,x accel,y accel,z gyro,rangefinder,encoder left,encoder right,vel left,vel right
612.042,0.4458747,0.7303343,-49.94549,43.79435,37776.11,17.7835,-1313.701,1608.947,-0.002316385,0.003158851
612.308,0.6266956,0.4519569,19.83851,-48.43765,8586.107,16.82131,-1319.952,1617.324,-0.002683797,0.003262742
612.586,0.6199606,0.4548069,-10.41749,-31.35765,-32503.89,17.13058,-1328.233,1624.058,-0.00326146,0.002366736
612.851,0.6107059,0.8589985,-143.1535,214.1064,1306.108,20.05155,-1336.192,1630.148,-0.003154681,0.002733606
613.114,0.6101751,0.8652105,-47.50549,83.81035,35256.11,19.39862,-1344.183,1640.137,-0.003363576,0.004571908
613.395,0.6697352,0.7046277,41.31051,-17.20565,4806.108,16.82131,-1354.043,1651.833,-0.003887217,0.004149708
613.662,0.617628,0.9090664,-84.59348,-2.077651,18876.11,16.80412,-1363.451,1662.144,-0.00362295,0.004148101
613.938,0.617628,0.9090664,46.67851,54.53035,61716.11,56.78694,-1372.377,1674.646,-0.00356883,0.005458327
614.229,0.6213012,0.9617308,-67.02549,-32.33365,73826.11,82.06185,-1382.043,1689.758,-0.003829472,0.005980408
614.508,0.6241496,0.9820284,-125.5855,15.97835,76836.11,63.62543,-1391.709,1704.999,-0.00414239,0.006554167
614.799,0.6458144,0.7635519,38.38251,-80.64565,49116.11,12.73196,-1402.343,1720.852,-0.004979119,0.006918388
615.068,0.7004017,0.7553405,-2.121487,47.21035,33296.11,10.30928,-1412.428,1733.386,-0.003876644,0.004714569
615.336,0.811324,0.9711573,58.87851,103.3304,5506.108,9.621993,-1422.9,1744.953,-0.004660341,0.004450852
615.616,0.8196078,0.8196078,-14.80949,81.37035,17546.11,7.250859,-1435.015,1758.454,-0.00465842,0.005181706
615.896,0.6255989,1.278233,-11.39349,-46.97365,36446.11,58.38488,-1446.647,1771.987,-0.004132857,0.005179351
616.182,0.7065197,1.419101,18.37451,39.40235,68226.11,152.2337,-1456.732,1786.616,-0.004287839,0.006379856
616.486,0.5789708,1.481163,-54.33749,-57.22165,82716.11,88.52234,-1467.14,1803.532,-0.003763177,0.006428786
616.779,0.2875593,1.190492,-56.77749,69.17035,78236.11,17.80069,-1476.967,1819.965,-0.003343392,0.005851183
617.043,0,0,13.49451,-202.1577,54856.11,13.0756,-1482.187,1832.113,-0.000992123,0.002924537
617.32,0.7494293,0.5840425,57.90252,-6.957651,-9123.893,12.73196,-1484.314,1834.69,-0.00177454,0.001409507
617.588,0.5962918,0.5040421,32.52651,-82.59765,-34953.89,12.73196,-1492.24,1840.49,-0.003599523,0.002504506
617.857,0.5962918,0.5040421,-13.83349,10.61035,-9193.893,12.38832,-1500.36,1847.192,-0.003024607,0.002659694
618.144,0.4994581,0.5832927,67.17451,-151.4057,10896.11,12.04467,-1507.771,1854.377,-0.002502056,0.002814862
618.406,0.5757093,0.5324236,33.99051,-57.22165,7676.108,10.65292,-1513.797,1861.337,-0.002448884,0.002761557
618.687,0.5757093,0.5324236,11.54251,3.290349,746.1078,11.01375,-1520.595,1868.555,-0.003489149,0.003489544
618.948,0.5681929,0.5242861,-22.12949,152.1304,-5693.892,9.639175,-1527.362,1874.935,-0.002811206,0.002446739
619.24,0.511764,0.5847615,64.24651,54.53035,-5343.892,237.0275,-1534.837,1881.895,-0.004422989,0.004422989
619.505,0.2534156,0.7569193,-74.83349,6.706349,54296.11,93.95189,-1540.605,1889.66,-0.002236263,0.003744642
619.808,0.1399168,0.9910735,-26.52149,100.8904,107426.1,84.72508,-1545.052,1900.486,-0.001247669,0.004366744
620.064,0.2894447,0.7579591,-75.80949,14.02635,111906.1,140.8935,-1547.887,1911.861,-0.002130498,0.007586871
620.348,1.074758,0.956145,-33.84149,214.1064,21956.11,8.934708,-1556.103,1924.33,-0.004310994,0.005038281
620.631,0.9630626,1.055688,35.94251,15.49035,2146.108,8.573883,-1570.377,1939.345,-0.006022372,0.00612642
620.897,0.9775203,1.028024,53.99852,41.84235,12716.11,9.982818,-1585.425,1955.005,-0.006331212,0.006590729
621.166,0.8278696,1.308259,-39.20949,-91.86965,21326.11,60.79038,-1600.408,1971.342,-0.006016989,0.006691832
621.467,0.4125045,1.663573,-96.79349,-96.26165,74806.11,68.47079,-1614.618,1989.063,-0.004303625,0.006325602
621.755,0.3766596,1.944194,-81.66548,87.71435,114286.1,89.14089,-1622.931,2005.271,-0.002850346,0.006218615
622.049,0.3731058,1.937227,-23.59349,-90.40565,117576.1,36.23711,-1629.858,2021.51,-0.003108034,0.00740724
622.312,0,0,77.42252,-262.6697,74946.11,13.43643,-1635.69,2034.657,-0.001915661,0.004038659
622.574,0.9298742,0.761227,30.08651,21.83435,-19413.89,12.04467,-1639.654,2039.297,-0.002432489,0.001966814
622.858,0.7868044,0.885863,-8.465487,-14.27765,-24243.89,10.6701,-1650.835,2048.318,-0.004655996,0.003879703
623.127,0.9479629,1.067495,-77.27348,-48.92565,17196.11,9.982818,-1663.208,2060.981,-0.005015812,0.005532987
623.394,1.271147,0.8173377,-130.9535,-25.50165,24896.11,5.962199,-1677.063,2076.125,-0.005478923,0.00615057
623.67,0,0,-36.76949,-123.5897,4246.108,2.66323,-1689.371,2088.756,-0.002583232,0.002531559
623.927,1.473109,0.5269064,-6.513487,97.47435,-49163.89,2.027491,-1692.626,2090.819,-0.002117502,0.000929721
624.212,0.7905523,1.352017,56.92651,-54.29365,-4923.892,111.2715,-1699.682,2094.492,-0.001187043,0.000619531
624.496,0.9332011,1.20684,-13.83349,20.37035,23356.11,77.45705,-1706.61,2102.74,-0.003663501,0.004385568
624.793,0.4148224,1.742169,-84.59348,24.76235,58076.11,159.1924,-1718.435,2117.53,-0.004538222,0.006395087
625.082,0.3798276,1.854379,-85.56949,76.49035,105466.1,102.646,-1726.845,2133.254,-0.00283498,0.006134352
625.407,0.387463,1.873674,-43.11349,133.0984,112676.1,114.1581,-1734.449,2151.073,-0.002782173,0.006594534
625.67,0,0,34.47851,-160.1897,24966.11,20.37801,-1737.736,2160.32,-0.000411863,0.00133919
625.932,1.028024,0.9775202,-97.28149,194.5863,-15213.89,20.72165,-1740.99,2163.478,-0.002625382,0.002470925
626.212,1.018593,0.9840042,52.04651,-74.78965,-10453.89,19.72509,-1753.299,2175.078,-0.005350952,0.005042955
626.477,0.9317525,1.196182,70.10252,97.47435,16356.11,56.95876,-1767.702,2189.61,-0.005914538,0.006274625
626.77,0.4602022,1.540182,-40.67349,25.25035,79986.11,85.25773,-1781.911,2207.267,-0.005552245,0.00827656
627.051,0.411899,1.672812,-97.28149,-86.01365,101126.1,81.2543,-1790.804,2223.345,-0.003185834,0.006165704
627.348,0.9221038,-0.04136446,-115.3375,7.194349,104346.1,16.16838,-1798.57,2239.649,-0.002773564,0.006060434
627.635,0.2273741,0.1889775,-45.55349,-78.69365,-9683.893,16.49484,-1805.917,2244.934,-0.000924229,0.000461725
627.996,0.2087837,1.098223,0.3185129,86.25035,-1143.892,293.9862,-1807.527,2246.899,-0.00118028,0.001744373
628.262,0.2914797,1.037926,-65.07349,47.69835,91606.11,11.35739,-1810.041,2255.083,-0.001230686,0.003846331
628.547,0.6779664,0.6073992,-33.35349,-98.21365,76416.11,6.597938,-1814.487,2266.877,-0.002101744,0.004357303
628.815,1.282283,0.726448,-21.15349,-63.56565,-15913.89,4.312715,-1822.188,2275.705,-0.003843337,0.003432951
629.091,-0.03848153,-0.9911077,-316.8815,387.3463,3896.108,59.2268,-1832.306,2283.986,-0.003432028,0.002919561
629.414,-0.03014681,-0.9886312,-37.25749,-107.9736,-128123.9,3.006873,-1832.918,2277.123,0,-0.003480886
629.679,0,0,-19.20149,114.5544,-39153.89,16.49484,-1832.918,2269.1,0,-0.001484201
630.012,0,0,4.222514,-3.541651,46.10779,260.0344,-1832.918,2268.842,0,0
630.333,0.3920749,0.3251326,22.27851,-50.87765,2216.108,260.3264,-1833.304,2269.519,-0.000408623,0.000511263
630.639,0.5058723,0.4192854,-17.73749,-2.565651,4596.108,9.965635,-1835.431,2271.839,-0.000970734,0.001022029
630.925,0.5414182,0.4615839,-59.21749,-11.83765,6556.108,9.621993,-1839.233,2275.834,-0.001531768,0.001634505
631.188,0.5791395,0.5158142,84.74252,245.3383,-2823.892,9.278351,-1843.97,2280.796,-0.002042086,0.002144394
631.451,0.5553631,0.5505471,26.67051,13.53835,2356.108,11.01375,-1849.899,2286.693,-0.002347257,0.002449328
631.727,0.7507453,0.9332111,-14.32149,170.1864,10686.11,10.32646,-1856.472,2293.621,-0.002550285,0.002805352
631.992,0.7504189,0.5946278,54.48652,-44.53365,6766.108,10.32646,-1865.01,2303.094,-0.003568864,0.003722033
632.255,0.5264549,0.4058562,-19.20149,-5.005651,-13603.89,12.04467,-1874.419,2311.922,-0.003822233,0.003363688
632.521,0.5058723,0.4192854,3.246513,-41.60565,-14023.89,294.3986,-1882.217,2318.882,-0.004584674,0.004228414
632.816,0.5702838,1.482551,-28.96149,105.2823,26226.11,61.80412,-1891.013,2328.033,-0.003869771,0.004735313
633.099,0.4175354,1.628456,-33.35349,-123.1017,79566.11,103.5567,-1900.003,2341.759,-0.003562623,0.006463509
633.371,-0.4951236,-0.5974257,135.4945,-296.3417,18806.11,294.0894,-1904.546,2351.587,-0.000712334,0.002696309
633.648,0.3475281,1.93764,4.710513,-42.09365,-25923.89,268.8488,-1901.84,2347.785,0.00162671,-0.002237786
633.926,0.4529593,1.548901,-107.5295,-65.51765,74946.11,222.1134,-1904.095,2353.649,-0.001829535,0.004269493
634.25,0.482234,1.519626,-7.001487,-8.909651,94406.11,165.6529,-1911.313,2368.6,-0.002946817,0.005842053
634.542,0,0,-150.9615,-112.8537,98816.11,16.18557,-1919.078,2384.034,-0.0027931,0.005535027
634.811,0.7751098,0.6078202,1.294514,-63.07765,-163.8922,16.49484,-1921.591,2389.64,-0.000101531,0.000355359
635.089,0.9281062,0.7517539,-63.12149,156.0343,-653.8922,16.82131,-1926.908,2394.055,-0.003043834,0.002790501
635.353,0.9855978,0.8084416,59.85451,29.64235,-27253.89,14.45017,-1937.734,2403.463,-0.004665874,0.00395557
635.618,0.9405736,0.8542886,34.96651,55.99435,-22003.89,14.12371,-1951.171,2415.192,-0.005373362,0.004765524
635.904,0.6167545,1.461692,-47.50549,-69.90965,19226.11,95.9622,-1965.542,2429.047,-0.005117937,0.005472493
636.21,0.415501,1.747414,-115.8255,-45.99765,85446.11,181.4089,-1977.238,2445.416,-0.003798472,0.006279941
636.497,0.415501,1.747414,-20.17749,-53.31765,98326.11,132.1134,-1985.197,2460.689,-0.00293603,0.005923458
636.801,0.3382598,1.544518,-100.2095,-118.7096,112046.1,105.189,-1992.769,2477.025,-0.00263137,0.006123059
637.068,0,0,31.06251,-120.6617,22656.11,14.46735,-1996.152,2486.337,-0.000404686,0.001365049
637.35,0.883889,0.8245832,139.3985,174.5784,-29983.89,15.84192,-2000.051,2490.236,-0.003487915,0.003285853
637.613,0.7852549,0.9553209,8.614514,100.4024,-22073.89,16.16838,-2010.49,2499.322,-0.004649146,0.003890625
637.875,0.801515,1.173119,52.04651,39.89035,18526.11,16.82131,-2022.187,2511.341,-0.004597097,0.005101548
638.156,0.7852579,1.136071,-27.00949,110.1624,45966.11,16.49484,-2034.657,2526.485,-0.004443383,0.005706061
638.421,0.9962524,0.9882008,-13.83349,94.05835,21956.11,10.65292,-2047.416,2541.597,-0.005299291,0.005804267
638.683,1.169027,0.8693738,4.710513,-15.74165,-3593.892,6.941581,-2062.045,2556.548,-0.005700971,0.005650131
638.993,-0.01176471,1.054902,18.37451,-229.9736,13416.11,187.1306,-2074.901,2570.016,-0.002218686,0.002622153
639.297,0.4914884,1.512951,21.79051,181.8983,103576.1,127.6117,-2077.447,2580.617,-0.001663509,0.004838154
639.553,0,0,27.64651,-438.3497,74176.11,237.4227,-2081.958,2591.089,-0.002367911,0.005592437
639.907,0.575773,0.5617253,5.686513,-2.077651,46.10779,294.055,-2082.602,2592.345,-0.000352911,0.000201445
640.243,0.4241325,0.5602983,-18.22549,-34.77365,14396.11,294.5704,-2086.855,2597.179,-0.00246641,0.003170717
640.551,0.4701619,0.705838,-42.62549,-5.493651,16846.11,11.70103,-2092.558,2604.429,-0.002162597,0.002716777
640.833,0.5926828,0.6807588,23.25451,108.2104,7256.108,10.6701,-2099.422,2612.613,-0.002715582,0.00306722
641.099,0.5991638,0.6706013,21.30251,-81.62165,12366.11,11.35739,-2106.704,2621.087,-0.003015299,0.003517976
641.358,0.5509374,0.6447745,-21.15349,-7.933651,9496.107,10.30928,-2114.308,2629.271,-0.002914349,0.003164824
641.636,0.567674,0.6591191,5.686513,143.8344,20556.11,9.621993,-2121.848,2637.778,-0.002560745,0.003163834
641.949,0.5099648,0.6529902,82.79052,-45.50965,25876.11,293.8831,-2129.484,2647.863,-0.004165933,0.005722168
642.25,0.5265973,1.252983,28.13451,-18.66965,77186.11,155.4124,-2136.348,2658.722,-0.002609235,0.004816289
642.554,0.48932,1.412055,-15.29749,111.1384,112326.1,70.6701,-2143.694,2673.511,-0.002356472,0.005516164
642.844,0,0,-47.01749,-65.51765,135356.1,6.941581,-2148.398,2687.56,-0.000551064,0.004360658
643.101,0,0,15.44651,9.634349,-2053.892,3.986254,-2148.527,2690.686,0,0
643.381,0.9298742,0.761227,-24.08149,36.47435,-1843.892,3.006873,-2151.266,2693.07,-0.002053665,0.001852928
643.64,0.974159,0.9090107,28.13451,108.6983,-5203.892,3.006873,-2160.836,2701.963,-0.004455403,0.004205057
643.918,1.000569,0.8962705,-68.00149,-53.80565,-10873.89,2.680412,-2174.756,2715.496,-0.006605148,0.006405337
644.177,1.153666,0.9448092,17.39851,84.29835,-28093.89,3.969072,-2189.481,2728.61,-0.00585208,0.00500237
644.438,0.9862926,1.015567,-68.00149,13.53835,-583.8922,7.268041,-2204.464,2742.691,-0.005649681,0.005649681
644.733,0.5012677,1.506851,-123.6335,14.51435,22796.11,186.9072,-2219.382,2758.479,-0.005047662,0.005747065
645.032,0.4120518,1.711484,-95.81748,-78.69365,89716.11,165.3436,-2229.21,2773.946,-0.00324672,0.005994585
645.381,-0.4965912,-0.5947751,-5.049487,-365.1497,33016.11,237.5601,-2235.138,2787.253,-9.99E-05,0.00189712
645.735,0.3928121,1.886642,2.270514,74.53835,-31943.89,293.7801,-2231.916,2782.227,0.001696453,-0.002494961
646.039,0.4297292,1.589022,-50.92149,61.85035,77956.11,160.8935,-2235.3,2790.185,-0.001945449,0.004438859
646.327,0,0,-65.56149,-25.01365,98186.11,179.5704,-2241.389,2803.622,-0.00269212,0.005932713
646.607,0,0,33.50251,33.54635,-863.8922,15.84192,-2243.194,2808.229,0,9.97E-05
646.867,0.3839126,0.3769121,19.83851,168.2343,-6113.892,15.85911,-2243.838,2808.648,-0.000548014,0.000498195
647.137,0.5144283,0.7356112,-23.10549,127.2424,19646.11,14.811,-2247.093,2812.483,-0.001742953,0.002140965
647.423,0.6951263,0.8705573,10.56651,47.21035,32876.11,12.73196,-2253.247,2821.086,-0.00243868,0.003434213
647.691,0.9804172,0.8290543,-24.56949,-93.82165,15236.11,8.247422,-2262.011,2832.267,-0.003830841,0.004476916
647.959,1.245946,0.8875312,31.06251,3.290349,-15003.89,4.639175,-2275.093,2844.704,-0.00527121,0.004873325
648.266,-0.295684,0.8396382,59.36651,-336.8457,-33343.89,75,-2290.914,2858.141,-0.004224762,0.003181565
648.566,0.4267656,1.59649,-93.86549,-41.11765,98116.11,166.9588,-2293.363,2867.517,-0.001291913,0.004272497
648.902,0,0,79.86252,-234.8537,44706.11,236.4089,-2298.84,2880.921,-0.002085855,0.005213133
649.213,0,0,-141.6895,-10.37365,94196.11,4.639175,-2299.839,2886.85,-0.000496018,0.00292835
649.474,0.653588,0.727027,-7.001487,3.290349,-373.8922,2.33677,-2300.161,2889.814,0,0
649.735,0.7814133,0.7357423,82.30252,32.08235,-13113.89,3.659794,-2304.254,2893.584,-0.002380403,0.002280828
650.01,0.6679005,0.725311,-30.91349,-20.13365,22726.11,4.312715,-2312.599,2902.123,-0.003023917,0.003469748
650.273,0.7208799,0.6710947,-87.52148,-5.493651,-6183.892,4.312715,-2321.428,2911.274,-0.003468721,0.003320045
650.532,0.6588901,0.7390818,-31.88949,-5.005651,-5973.892,5.962199,-2330.965,2920.038,-0.003665495,0.003368262
650.811,0.6354379,1.037377,-91.91348,62.82635,31126.11,7.57732,-2340.438,2930.51,-0.00321789,0.004010171
651.079,0.9713167,0.8314792,-89.96149,-42.58165,34556.11,3.333333,-2349.267,2942.529,-0.003464802,0.004454744
651.354,1.083938,0.8373907,-60.19349,-60.14965,-25713.89,2.010309,-2361.994,2954.869,-0.006232884,0.005490741
651.613,0,0,19.83851,-201.1817,-2263.892,187.6804,-2369.985,2962.28,-0.001483323,0.001433492
651.916,0.1937642,0.8569235,-201.7135,328.7863,26296.11,185.1375,-2370.372,2963.053,-0.000197734,0.000889056
652.219,0,0,0.3185129,14.02635,-303.8922,186.2027,-2370.727,2965.309,0,0
652.54,0.3991633,0.5614849,94.99052,27.20235,-6673.892,142.5258,-2375.044,2969.208,-0.002962807,0.00291342
652.836,0.4627415,1.537397,-95.81748,54.04235,61156.11,95.75601,-2381.778,2978.488,-0.002319731,0.004195188
653.091,0,0,-27.00949,-363.6857,87196.11,294.1581,-2386.29,2988.251,-0.002023132,0.005575575
653.42,0.4577252,1.543028,5.198514,228.7464,36796.11,389.1409,-2387.675,2991.118,-0.001281942,0.002514564
653.733,0,0,-200.7375,-25.01365,128916.1,16.49484,-2392.089,3003.073,-0.000936628,0.004485209
653.995,0.3743474,1.408134,-212.9375,15.97835,77886.11,12.73196,-2393.829,3009.936,-0.000985156,0.002660556
654.277,0,0,-5.049487,-73.81365,6486.108,9.965635,-2396.181,3016.251,-0.000196648,0.000541434
654.534,0.3358983,0.4141779,20.32651,102.3543,1586.108,9.965635,-2396.471,3016.445,-0.000443123,0.000295415
654.793,0.5057119,0.4060506,-47.01749,-27.45365,1026.108,9.278351,-2398.566,3018.668,-0.001082388,0.001082388
655.07,0.8910312,0.5581039,58.39051,108.6983,-9543.893,8.556701,-2403.077,3022.889,-0.001967824,0.001770669
655.33,0.7995986,0.7112186,-35.30549,9.146349,-27323.89,7.594501,-2411.068,3028.979,-0.003491129,0.002752743
655.611,0.7951207,0.7137407,-2.121487,5.730349,-7023.892,7.920962,-2421.701,3038.645,-0.004816818,0.004570298
655.889,0.6859,0.9557343,-0.169487,153.5943,14396.11,207.3024,-2432.978,3049.633,-0.004814777,0.004961807
656.173,0.4763615,1.524392,-103.1375,-116.2697,73546.11,85.32646,-2443.45,3063.681,-0.003633611,0.005500274
656.478,0.4441869,1.561357,-60.19349,16.95435,99306.11,91.49484,-2452.15,3079.792,-0.002748301,0.005497346
656.772,0.4133699,1.654513,-25.54549,-114.3176,103366.1,150.7732,-2459.368,3095.258,-0.002649307,0.005887058
657.036,0,0,59.85451,-119.6857,18666.11,13.76289,-2463.138,3103.797,-0.000490112,0.001128113
657.314,0.6465477,0.4555737,-20.17749,34.52235,-18433.89,14.45017,-2465.683,3105.762,-0.001617912,0.001274347
657.577,0.5406033,0.448814,-18.71349,-56.24565,-16123.89,15.84192,-2471.902,3110.757,-0.002596684,0.00225437
657.841,0.4647083,0.6861236,-19.68949,-80.15765,24406.11,16.16838,-2477.831,3117.298,-0.002106129,0.002840955
658.122,0.7312496,0.8305001,14.95851,56.48235,37776.11,13.76289,-2483.856,3125.869,-0.0023011,0.003231111
658.386,0.9340708,0.8962224,49.60651,233.1384,-1003.892,11.35739,-2492.201,3135.632,-0.003621397,0.003866508
658.664,0.9165839,0.8960125,8.126513,-2.077651,-373.8922,7.90378,-2504.413,3148.037,-0.005625512,0.005870148
658.928,0.8314351,0.8086998,-7.489487,-56.24565,-6813.892,5.635739,-2517.173,3160.442,-0.004743663,0.004449847
659.215,0.4148224,1.742169,-165.6015,-74.78965,40856.11,113.5739,-2529.095,3172.977,-0.003616843,0.004399394
659.538,0.4253821,1.600305,-9.929487,72.09835,91536.11,203.7113,-2537.312,3188.056,-0.00273592,0.005715782
659.844,0.420504,1.616086,-39.20949,101.8663,106026.1,104.6048,-2544.465,3203.651,-0.002539293,0.005468563
660.108,0,0,-18.71349,-167.5097,23776.11,8.573883,-2547.751,3212.544,-0.000390931,0.001122863
660.39,0.8278708,0.7571805,-24.08149,114.5544,-8143.892,9.982818,-2549.588,3214.22,-0.001707605,0.001463979
660.65,0.7351993,0.7018296,43.75051,230.6983,-4363.892,10.30928,-2557.257,3220.922,-0.003316676,0.002926066
660.911,0.6699409,0.7631443,3.246513,144.3224,10336.11,10.6701,-2566.375,3229.815,-0.003412888,0.00351041
661.223,0.6441915,0.8306938,-86.54549,-107.4856,22656.11,10.65292,-2576.783,3241.866,-0.003216696,0.003800072
661.495,0.780278,1.265714,-3.097486,-40.62965,27626.11,62.7835,-2586.481,3253.401,-0.003896684,0.004676167
661.789,0.4123572,1.716502,24.71851,-21.59765,49606.11,159.5533,-2597.791,3268.094,-0.003748864,0.005696341
662.089,0.3859153,1.896559,-129.0015,-130.9097,108196.1,153.8316,-2605.943,3283.593,-0.002676705,0.005888824
662.397,0.9591749,-0.05445611,-83.12949,-108.4617,108616.1,336.9588,-2613,3299.317,-0.002870066,0.006226646
662.681,0.2794698,0.1731274,13.98251,-119.1977,-23753.89,293.8488,-2619.766,3302.99,-0.002090746,0.000632198
663.036,0.2663265,1.471844,-7.977487,113.5784,47506.11,237.2337,-2622.44,3306.985,-0.001409532,0.003936231
663.304,0.3802542,1.701031,-35.79349,-30.38165,86846.11,14.811,-2626.307,3317.039,-0.001749057,0.004274735
663.564,0.3800874,0.4851496,-90.44949,17.93035,23706.11,12.04467,-2629.271,3323.998,-0.000679922,0.001116279
663.842,0.6015677,0.648472,30.57451,213.1304,13346.11,9.621993,-2632.913,3328.67,-0.001796185,0.00208709
664.103,0.8528775,0.6206726,0.3185129,94.54635,-4993.892,7.268041,-2639.26,3335.147,-0.002813799,0.002571167
664.38,1.127751,0.819023,0.3185129,11.58635,-13113.89,5.618556,-2650.183,3344.427,-0.005674493,0.004801381
664.644,1.026298,0.8041294,58.87851,98.93835,-14863.89,2.66323,-2663.136,3355.865,-0.004896447,0.004363459
664.904,1.039326,0.8208376,62.78251,3.290349,-38173.89,3.659794,-2676.669,3367.594,-0.005184974,0.004313284
665.192,-0.5195582,-0.5980958,42.28651,-269.0137,-22143.89,269.3643,-2687.818,3376.197,-0.004214156,0.002518878
665.504,0.4125045,1.663573,16.91051,-46.48565,7256.108,293.9175,-2685.111,3373.909,0.001742908,-0.001259032
665.766,0.5012677,1.506851,-83.12949,467.3783,43236.11,120.8591,-2687.592,3380.998,-0.001548968,0.00372647
666.064,0.4763615,1.524392,-69.46548,111.1384,77606.11,60.49828,-2693.747,3392.985,-0.002370795,0.004692841
666.371,0.4763615,1.524392,13.49451,34.03435,85446.11,104.7938,-2701.351,3407.678,-0.002611144,0.005222287
666.659,0.482234,1.519626,-54.82549,18.90635,84326.11,16.16838,-2708.923,3422.081,-0.002657989,0.004833674
666.936,0.9484912,1.107937,-13.34549,196.5383,34066.11,11.01375,-2717.687,3435.774,-0.004493424,0.006086897
667.205,0,0,-33.84149,-479.3417,32456.11,9.965635,-2729.126,3449.147,-0.003139189,0.004201807
667.467,0,0,10.56651,10.61035,-583.8922,8.247422,-2731.381,3452.24,-4.83E-05,0
667.742,0.8801328,0.8270428,6.174514,76.00235,37216.11,7.920962,-2735.989,3455.881,-0.003232822,0.002653313
668.003,0,0,113.0465,-77.22965,1796.108,5.292096,-2741.08,3460.585,-0.000434554,0.000481701
668.261,0.9886442,1.012601,-108.5055,218.4984,2146.108,4.965636,-2742.369,3461.777,-0.001060939,0.001011984
668.542,0.9886442,1.012601,-12.85749,15.97835,1376.108,92.93814,-2751.971,3471.218,-0.004289083,0.004530104
668.843,0.4707301,1.529408,-40.18549,-44.04565,43726.11,220.4296,-2765.729,3486.459,-0.005154803,0.006214819
669.129,0.4151578,1.64127,-75.32149,-15.74165,97626.11,73.3677,-2775.299,3501.764,-0.002889717,0.005393409
669.43,0,0,-103.6255,-86.01365,93356.11,17.7835,-2782.903,3517.231,-0.002358146,0.004909946
669.694,0,0,-32.86549,-44.53365,2006.108,16.18557,-2785.062,3521.967,-4.81E-05,0.00019285
669.955,0,0,3.246513,-4.517651,-23.89221,16.16838,-2785.062,3521.967,0,0
670.229,0,0,3.246513,-3.053651,-23.89221,16.18557,-2785.062,3521.967,0,0
670.49,0,0,2.758513,-2.565651,46.10779,16.16838,-2785.062,3521.967,0,0
670.749,0,0,3.734513,-1.101651,46.10779,16.16838,-2785.062,3521.967,0,0
671.023,0,0,4.222514,-3.053651,46.10779,16.16838,-2785.062,3521.967,0,0
671.285,0,0,2.758513,-3.541651,46.10779,16.16838,-2785.062,3521.967,0,0
671.547,0,0,3.246513,-1.101651,-23.89221,16.16838,-2785.062,3521.967,0,0
671.825,0,0,3.246513,-2.565651,46.10779,16.16838,-2785.062,3521.967,0,0