time,left effort,right effort,x accel,y accel,z gyro,range,encoder left,encoder right,vel left,vel right
182.242,0.413172,0.3652372,17.39851,-12.32565,-9123.893,15.13746,-93.41003,92.12116,-0.0033593,0.002475256
182.509,0.3529773,0.5088403,-4.561487,15.00235,-15283.89,17.13058,-96.79328,94.79555,-0.005296462,0.004060602
182.769,0.4288219,0.7123479,37.89451,106.2584,3056.108,17.14777,-100.7565,98.88768,-0.005465126,0.005994098
183.048,0.4449896,0.6814225,-40.67349,65.75435,48416.11,15.84192,-105.9442,106.0086,-0.006864988,0.01056161
183.31,0.5241363,0.5190305,49.60651,-3.541651,21186.11,12.73196,-111.3896,114.2251,-0.007734194,0.01037083
183.569,1.062785,0.4548568,95.96651,38.91435,-26343.89,10.65292,-118.1239,121.0238,-0.01053167,0.008425296
183.845,0.6272264,0.4987487,2.758513,-55.75765,-42513.89,13.76289,-128.8859,127.9514,-0.01349541,0.009288983
184.106,0.6258671,0.7098171,5.198514,-60.14965,-8003.892,16.82131,-137.6823,135.2657,-0.01172609,0.010676
184.442,0.6060501,0.7807887,-34.81749,-38.67765,29516.11,266.2887,-148.0898,146.801,-0.0206142,0.02498165
184.726,0.304263,0.9120555,-31.40149,209.2263,47226.11,219.7423,-156.5319,157.8852,-0.0123844,0.01674522
185.001,0.2822179,1.192167,74.49451,94.05835,100986.1,55.06873,-163.0084,170.3549,-0.008186007,0.01793945
185.293,-0.03884253,0.6549158,-116.3135,79.90635,121706.1,82.8866,-168.5827,185.4023,-0.007129657,0.0193024
185.57,0,0,53.51051,-121.1497,29586.11,16.49484,-170.2904,194.5532,-0.000173663,0.004861729
185.857,0.432136,0.309362,-31.40149,249.7304,-8003.892,116.7698,-170.6771,194.9721,-0.002080405,0.000693414
186.143,0.527163,0.2964038,35.45451,2.802349,-30333.89,12.02749,-174.6404,197.2276,-0.006404752,0.003462068
186.404,0.2744179,0.5577681,-55.80149,3.290349,-1073.892,15.13746,-179.4735,200.4819,-0.005704241,0.005012945
186.665,0.2654145,0.594116,49.60651,13.53835,38686.11,13.0756,-182.8568,205.7985,-0.004142716,0.008113116
186.943,0.4649928,0.4229806,82.79052,12.56235,4666.108,10.65292,-186.5623,212.0172,-0.005860264,0.006894423
187.204,0.4649928,0.4229806,84.25452,59.89835,-5483.892,9.621993,-191.2666,216.786,-0.006368533,0.006196306
187.468,0.4523054,0.4342813,20.81451,-109.9257,6696.108,9.621993,-196.0032,221.5548,-0.00618758,0.006531225
187.744,0.4661594,0.4366535,31.06251,-72.34965,5296.108,9.621993,-200.8686,226.8713,-0.006178483,0.006521624
188.008,0.4988236,0.3974242,25.20651,-51.36565,3686.108,8.230241,-205.6051,231.9945,-0.006341137,0.007026697
188.286,0.5126883,0.4014999,35.94251,-21.10965,-6953.892,6.597938,-210.9217,237.1177,-0.008556499,0.007700792
188.546,0.5126883,0.4014999,-9.441486,-72.83765,-3663.892,5.704467,-216.0771,241.8543,-0.006835889,0.006152202
188.899,0.4920722,0.4156332,-41.64949,124.3143,-4223.892,294.0034,-223.2303,248.2986,-0.01194037,0.01074607
189.182,-0.0300678,1.041863,45.21451,-2.565651,52896.11,231.0137,-228.0313,254.1629,-0.005961173,0.01243339
189.48,-0.05499971,1.153319,-176.8255,-134.3257,178686.1,105.1375,-228.6435,266.4715,0,0.01751523
189.787,1.087031,0.6494407,-273.9375,-83.08565,35746.11,191.7869,-232.9612,276.9113,-0.008998157,0.007979494
190.108,0,0,12.03051,14.02635,-23.89221,293.6082,-235.1845,278.7157,0,-0.000169517
190.442,0.6307724,0.2596914,11.05451,7.682349,-23.89221,293.5567,-235.2811,278.7479,-0.000507579,0.00016922
190.78,0.5901207,0.2555573,21.30251,17.44235,46.10779,236.6323,-235.6033,278.8123,-0.00067552,0
191.122,0.7912665,0.6455912,1.294514,0.362349,466.1078,293.9175,-236.0867,278.8445,-0.001011547,0.000168458
191.402,0.7427947,0.5754592,-120.7055,200.9304,9776.107,86.20275,-241.081,279.4245,-0.01245747,0.002188505
191.738,-0.1983387,-0.2060586,-15.29749,85.76235,-15913.89,266.5979,-245.7853,279.199,0.001848438,-0.003192967
192.076,0,0,18.37451,26.22635,1586.108,293.8831,-245.302,278.5868,0.000335243,-0.000335402
192.404,0.9318044,0.6603718,11.54251,-40.14165,3616.108,166.4948,-246.2687,279.6179,-0.003851812,0.004354057
192.675,-0.000518769,-0.987234,-355.9215,751.8823,24756.11,81.39175,-252.9385,284.1933,-0.01003378,0.007358272
192.983,-0.4921569,-0.4921569,-27.98549,-144.5737,-135543.9,5.274914,-253.8729,277.9101,0,-0.01152085
193.239,0,0,-122.1695,252.6583,-29003.89,293.5223,-251.9718,271.8203,0.003668398,-0.008337103
193.587,0,0,12.03051,6.706349,46.10779,237.1478,-251.9396,271.7236,0,0
193.9,0.1132142,0.9889071,-0.169487,-12.81365,-5343.892,401.323,-254.7751,274.0758,-0.006480933,0.005650081
194.18,-0.03426212,0.5695526,-93.86549,-89.91765,110296.1,269.7423,-256.4184,282.3567,-0.000829655,0.01244513
194.508,0,0,139.3985,-192.8857,43376.11,293.4364,-256.4184,289.4132,0,0.009111123
194.798,0,0,6.662513,1.338349,46.10779,235.6701,-256.4184,289.4454,0,0
195.105,0.9397692,0.23853,102.3105,53.55435,-76603.89,2.989691,-260.9616,290.1865,-0.008587873,0.001486423
195.447,0,0,-20.17749,-70.39765,-583.8922,265.3436,-267.5026,292.0231,-0.000989163,0.000329773
195.752,0.0073497,0.8708715,4.222514,-0.6136513,-23.89221,293.6082,-267.5026,292.3776,0,0.001810613
196.059,0,0,3.734513,6.706349,-513.8922,7.920962,-267.5348,294.9231,0.000164372,0
196.319,0,0,4.710513,-0.1256514,46.10779,7.90378,-267.5348,294.9231,0,0
196.593,0,0,4.710513,-0.6136513,-23.89221,7.90378,-267.5348,294.9231,0,0
196.851,0,0,4.710513,-2.077651,46.10779,7.920962,-267.5348,294.9231,0,0
197.108,0,0,6.174514,-1.101651,46.10779,7.920962,-267.5348,294.9231,0,0
197.387,0.3552696,0.2138849,-8.465487,68.68235,-653.8922,5.945017,-268.2759,295.4386,-0.001306127,0.001305972
197.648,0.4716254,0.3626278,-18.22549,26.22635,-1983.892,6.924398,-270.4025,297.3397,-0.003586489,0.003097338
197.906,0.5026381,0.3439121,38.87051,7.682349,2426.108,263.1443,-273.9147,300.7229,-0.00602407,0.005698395
198.166,0.5489708,0.3812265,-14.32149,-36.23765,-5063.892,10.30928,-278.2968,304.5573,-0.005690919,0.004715174
198.489,0.6844206,0.6726461,-39.20949,10.12235,6556.108,258.1271,-285.5144,311.3882,-0.01022711,0.01055183
198.796,0.5661209,0.6412639,-39.20949,-30.86965,24126.11,16.82131,-294.5042,321.3447,-0.009238661,0.01118366
199.084,0.5651881,0.6235066,14.95851,-9.885652,17826.11,13.0756,-302.3662,331.1077,-0.00841608,0.01051998
199.344,0.6974067,0.5257708,-2.121487,33.05835,6766.108,12.38832,-309.4872,339.292,-0.009213417,0.0103446
199.62,0.6447745,0.5509374,-55.80149,-18.18165,-24243.89,14.811,-318.187,347.3151,-0.01307462,0.01178295
199.975,0.5614534,0.6286893,-11.39349,-93.82165,1166.108,220.6873,-329.11,357.5294,-0.01659631,0.01675747
200.314,0.2627518,0.9061125,3.246513,96.49835,41276.11,294.1237,-337.9387,368.9358,-0.01286844,0.02107196
200.629,0.1866733,1.117695,-103.6255,-51.36565,118276.1,117.0103,-343.3842,382.7266,-0.006424193,0.02023604
200.954,0,0,129.6385,-387.5977,101406.1,294.0034,-347.0896,397.2262,-0.004489693,0.01956154
201.295,0.413172,0.3652372,-170.4815,-67.46965,-4713.892,236.9931,-348.2818,399.2883,-0.004001799,0.002881125
201.697,0.2999918,0.5184801,-53.36149,0.8503489,29586.11,294.2096,-352.1161,405.2172,-0.008786228,0.01597529
201.957,0.4920722,0.4156332,37.40651,-40.62965,35186.11,8.247422,-354.9517,410.5015,-0.003509966,0.006860513
202.217,0.5194944,0.4101738,28.13451,-56.73365,2006.108,6.924398,-359.076,415.4957,-0.005576913,0.005895343
202.476,0.5852139,0.3772256,2.758513,-61.61365,-14303.89,6.28866,-364.1992,420.2645,-0.006842928,0.005569779
202.752,0.5852139,0.3772256,31.55051,58.92235,-34813.89,7.594501,-370.9335,424.9689,-0.008105028,0.005403251
203.013,0.3609498,0.6400877,-30.91349,94.54635,16566.11,10.65292,-377.0556,429.8021,-0.006348603,0.006824977
203.287,0.3977064,0.5406553,7.638513,-20.62165,41136.11,7.920962,-381.7599,437.3741,-0.006656951,0.0115707
203.552,0.5470431,0.4446098,44.23851,-58.19765,5716.108,5.618556,-386.5287,444.3662,-0.00617362,0.00759821
203.814,0.5604414,0.4491625,-14.32149,103.3304,-15703.89,5.292096,-392.7474,449.8761,-0.007904529,0.00648177
204.072,0.5414182,0.4615839,-44.57749,13.53835,-26693.89,230.6186,-399.6428,455.0637,-0.01673657,0.0124734
204.371,0.4253067,1.069958,-77.76148,2.802349,48136.11,116.8213,-406.9893,463.2802,-0.007883134,0.01214007
204.661,0.3809037,1.061594,-99.72148,53.55435,77746.11,109.4158,-413.7236,476.1688,-0.008344204,0.01763304
204.968,0.3501372,1.001115,-78.73749,15.49035,114846.1,133.9347,-420.6512,491.925,-0.009274773,0.02279408
205.251,0,0,119.3905,-474.9497,90486.11,7.90378,-425.71,505.587,-0.003767955,0.01145998
205.513,0,0,-4.561487,-37.21365,-513.8922,7.250859,-426.3866,507.6492,0,0
205.768,0.2202952,0.1803962,3.246513,1.338349,46.10779,7.250859,-426.3866,507.6492,0,0
206.026,0.2540952,0.1946803,9.102513,-2.565651,-1143.892,5.945017,-427.0311,508.0036,-0.000781803,0.000625383
206.289,0.2609072,0.2034966,13.00651,15.49035,-2893.892,6.924398,-427.8688,508.5836,-0.001093395,0.000781102
206.565,0.4154076,0.321096,-1.633487,-60.63765,-5763.892,7.57732,-428.8999,509.2924,-0.00140381,0.001091787
206.827,0.5219986,0.5370864,32.52651,187.2664,-13113.89,7.920962,-432.3476,512.1924,-0.005920051,0.005140981
207.088,0.4850646,0.5117855,47.16651,85.27435,-5413.892,8.934708,-437.9541,517.4767,-0.006846148,0.006534766
207.366,0.4660072,0.5352761,-101.6735,88.69035,-19343.89,8.934708,-444.2051,523.2443,-0.007147641,0.006215481
207.631,0.4431013,0.6203889,9.102513,53.55435,11386.11,10.30928,-449.9405,529.012,-0.006362465,0.006983308
207.892,0.4131059,0.6867805,-148.5215,-40.14165,37356.11,8.934708,-455.3537,535.9396,-0.006199755,0.008989161
208.175,0.8054272,0.4428397,-27.98549,23.29835,33156.11,6.271478,-460.7991,544.4138,-0.006500644,0.008667329
208.434,0.9190351,0.4517426,3.246513,37.45035,-28023.89,5.618556,-468.1779,551.0193,-0.009893607,0.007729468
208.712,0.831901,0.4026896,64.73452,-83.57365,-66383.89,7.57732,-478.7787,557.7213,-0.01621009,0.009108834
208.979,0.4647083,0.6861236,-9.929487,-51.36565,21326.11,55.92783,-488.0908,565.3578,-0.008942694,0.01079292
209.269,0.2051571,0.9031978,-166.5775,-33.30965,89156.11,199.811,-494.0195,575.8943,-0.005696973,0.01431987
209.559,0.1562637,0.7710192,-34.32949,-40.62965,117366.1,109.0378,-497.6283,588.1706,-0.003843987,0.01445325
209.896,0.7356065,0.5562513,-84.10548,50.13835,78376.11,293.5911,-500.9793,599.577,-0.005679664,0.01473682
210.175,0,0,83.76652,-187.0296,11316.11,90.36082,-507.1336,607.1813,-0.005672414,0.007512108
210.452,0,0,4.710513,-1.101651,46.10779,8.230241,-507.8748,608.2124,0,0
210.719,0.4502703,0.4676784,43.75051,-23.06165,1866.108,7.250859,-509.3891,609.8235,-0.003211081,0.003670179
210.994,0.4285571,0.4585845,56.43851,36.96235,-6113.892,79.22681,-513.4168,613.98,-0.005650396,0.005191896
211.295,0.3883376,0.5131114,52.04651,-25.98965,-12553.89,78.14433,-518.5722,618.8132,-0.006099616,0.005185079
211.573,0.3883376,0.5131114,37.89451,-69.42165,5016.108,81.47766,-523.341,623.9687,-0.005330295,0.006244209
211.838,0.4087983,0.6588482,-7.489487,120.8984,26856.11,10.30928,-527.7876,629.4141,-0.005019659,0.006996751
212.119,0.4531599,0.5540038,-16.27349,-75.76565,25036.11,9.621993,-532.8141,636.5672,-0.005772067,0.008050681
212.383,0.5702413,0.4950982,89.13451,6.706349,1936.108,9.965635,-538.1307,643.1083,-0.006675321,0.007434585
212.65,0.5904798,0.5078395,34.96651,-0.1256514,-23123.89,10.30928,-544.8005,649.1336,-0.008485509,0.006970035
213.021,0.3439084,0.7684354,-17.73749,-49.41365,8306.107,293.5739,-554.2092,657.9945,-0.01225196,0.01346223
213.303,0.1851783,0.8568083,-25.05749,156.5224,93426.11,172.8866,-558.5269,667.822,-0.004380849,0.01359522
213.642,0.330949,0.5570243,-3.097486,-84.54965,99376.11,4.089347,-562.4578,681.645,-0.007088228,0.02096385
213.948,0.4839864,0.6329932,-40.67349,19.88235,22376.11,268.9519,-568.29,690.5059,-0.008132771,0.01009037
214.221,0.36374,0.7924246,-94.84148,20.85835,52196.11,266.5292,-573.8965,698.5614,-0.007069355,0.01203318
214.502,0.5019841,0.6211466,13.98251,-60.14965,43026.11,5.292096,-579.6964,708.3245,-0.006459138,0.01021454
214.775,0.6437258,0.6053292,42.28651,16.95435,14256.11,3.986254,-586.044,716.9598,-0.007501264,0.009151224
215.038,1.132517,0.6333215,52.53451,8.658349,-22703.89,3.316151,-594.1316,725.0474,-0.01108827,0.00973949
215.317,1.039744,0.6289464,8.126513,31.10635,-44333.89,4.295533,-606.3113,734.1982,-0.01930463,0.01376712
215.644,0.6011596,0.7627798,76.93452,-48.43765,-443.8922,293.3849,-620.9398,746.5069,-0.02061979,0.02047063
215.905,0.4424294,0.7825572,26.18251,-73.81365,60456.11,10.65292,-629.0919,757.4622,-0.008506843,0.01328212
216.18,0,0,13.49451,-162.6297,36446.11,5.618556,-635.665,768.7074,-0.004769484,0.008793603
216.441,0,0,-1.145487,8.658349,256.1078,5.618556,-636.374,770.1252,0,0
216.694,0,0,5.686513,4.754349,46.10779,5.618556,-636.374,770.1252,0,0
216.968,-0.02021125,0.5420009,2.758513,9.146349,46.10779,5.618556,-636.374,770.1252,0,0
217.224,0.2746205,0.4463511,22.76651,-25.01365,35886.11,4.639175,-636.5672,772.3485,-0.000593144,0.003559991
217.485,0.3385586,0.4290277,35.45451,-22.57365,6836.108,3.316151,-638.5005,775.474,-0.002963005,0.00340754
217.745,0.3402295,0.3912455,24.23051,-36.72565,-2403.892,293.866,-641.6904,778.7606,-0.007842672,0.007990674
218.081,0.03348043,0.8051852,32.52651,35.98635,65216.11,293.4021,-644.3971,784.0127,-0.001477734,0.009899137
218.333,0.491061,0.5761247,-153.4015,-30.86965,21326.11,82.23367,-644.8159,791.1337,-0.000885337,0.009150255
218.669,0.4994581,0.5832927,12.51851,-142.6217,22866.11,236.0309,-647.5548,796.0957,-0.003389369,0.006483707
219.009,0.689567,0.5753442,42.28651,-47.94965,8516.107,237.079,-648.9402,798.4156,-0.001176899,0.001618062
219.348,0.8692248,0.6854187,285.3105,-280.7257,21046.11,267.921,-653.4191,801.4445,-0.01101731,0.007638716
219.662,0,0,93.03852,-201.1817,24266.11,294.0206,-657.5435,806.1166,-0.002493788,0.00542715
220.011,0.8560602,0.4556444,6.662513,-1.101651,-23.89221,291.6323,-657.9301,806.2454,-0.00175717,0.000585631
220.304,1.266592,0.8096036,-45.55349,44.28235,-11503.89,2.680412,-665.631,809.5966,-0.01901337,0.009946084
220.569,0.3073158,-0.6626455,45.21451,-245.1017,-90673.89,125.0859,-675.3619,814.9774,-0.0103719,0.002044384
220.822,0,0,-20.66549,5.242349,-1423.892,108.488,-677.7785,814.6553,0,0
221.117,0,0,8.126513,-5.493651,46.10779,109.3986,-677.7785,814.6553,0,0
221.44,0.3960753,0.4283872,5.198514,-5.005651,116.1078,266.7354,-677.8752,814.9453,-0.000436595,0.001309786
221.711,0.4934237,0.6142651,-1.145487,129.1944,12996.11,293.9519,-681.2262,818.973,-0.009155921,0.01104525
222.014,0.397946,0.7834814,45.70251,55.01835,34066.11,110.0687,-687.8638,826.9316,-0.006821486,0.009578891
222.284,0.3282312,0.5350128,-76.78548,-98.70165,59266.11,10.65292,-693.3414,836.6303,-0.005653091,0.01058184
222.543,0.6587942,0.4845298,40.82251,-10.37365,15936.11,7.250859,-698.0458,844.1702,-0.005501976,0.007094617
222.825,0.6092396,0.5088408,33.01451,41.84235,-29213.89,7.268041,-705.2634,850.55,-0.008531637,0.006506855
223.096,0.6088658,1.065566,-4.073486,-5.493651,16846.11,502.268,-712.6422,857.671,-0.01011024,0.01256537
223.418,0.5520951,0.9140891,-51.40949,16.95435,56466.11,281.3574,-722.3408,871.5906,-0.0116818,0.01730647
223.671,0.7065197,1.419101,0.3185129,34.52235,63046.11,91.01375,-730.525,883.9636,-0.009939896,0.01555793
223.947,0.6879868,1.427422,-15.78549,44.77035,75016.11,44.20962,-740.4814,899.0755,-0.01079079,0.01668971
224.228,0.6015034,1.478836,-66.53748,-26.96565,56816.11,62.18213,-751.0823,914.9929,-0.01163987,0.01710023
224.516,0,0,-65.07349,-244.6136,26296.11,23.81443,-760.1044,928.1714,-0.005023012,0.007318803
224.779,0.3216391,0.6289672,-25.05749,-53.31765,10896.11,23.23024,-761.2,929.7181,-0.00129033,0.002006908
225.043,0.6138209,0.8346348,-50.43349,189.7063,35256.11,22.31959,-765.0665,935.3569,-0.006299794,0.008591023
225.323,0.6597592,0.7178226,39.84651,-77.22965,24476.11,19.72509,-772.9285,945.7644,-0.009152443,0.01115396
225.587,0.7775603,0.6286598,70.59052,27.69035,11456.11,16.82131,-781.8217,955.7208,-0.009998329,0.01028404
225.866,0.727027,0.6535879,-9.929487,-47.94965,-16543.89,16.16838,-792.0358,965.5806,-0.01369458,0.012411
226.128,0.6254329,1.025617,-29.93749,-76.74165,12506.11,13.41924,-801.5734,974.8926,-0.00968965,0.01068698
226.39,0.6413274,1.082629,-72.88148,73.56235,64726.11,16.47766,-810.0476,986.7823,-0.009678166,0.01451725
226.682,0.6193713,0.9976469,8.614514,149.6904,74596.11,53.16151,-820.0684,1002.313,-0.01094493,0.01719971
226.97,0.6590487,1.133482,-84.10548,-53.31765,67526.11,80.87629,-830.4438,1018.359,-0.01121528,0.01717789
227.249,0.794758,0.8498713,23.25451,66.24235,43306.11,10.65292,-841.4958,1033.6,-0.01205238,0.01531298
227.527,0.7649722,0.915181,-18.22549,-79.66965,22306.11,8.573883,-853.45,1047.649,-0.0124623,0.01430333
227.786,0.7591418,0.9399432,-21.64149,101.8663,25876.11,7.250859,-864.5663,1060.892,-0.01188222,0.01456949
228.048,0.7461151,1.027371,-74.83349,144.3224,56466.11,59.89691,-875.4894,1075.037,-0.01215093,0.01624853
228.338,0.7346184,1.241261,-19.68949,-34.28565,47786.11,162.646,-887.7657,1091.631,-0.0141114,0.01848552
228.637,0.8377045,1.329302,9.590514,-35.26165,52546.11,218.3677,-900.9121,1109.031,-0.01507906,0.019448
228.947,0.7691904,1.341794,-5.537487,76.97835,40716.11,122.457,-915.5084,1127.203,-0.0180146,0.02223634
229.229,0.7575919,1.399627,50.09451,-31.84565,22726.11,91.30584,-929.0737,1143.411,-0.01461863,0.01672769
229.505,0.8302041,1.325075,-7.001487,-56.24565,22866.11,31.66667,-942.3812,1158.781,-0.01389922,0.01586454
229.788,0.6088295,1.469972,-54.33749,62.33835,48836.11,30.70447,-955.882,1174.923,-0.01360162,0.01682672
230.057,0.5375051,1.490731,-99.23348,-96.26165,79426.11,116.7698,-966.3539,1190.519,-0.01092444,0.01764699
230.335,0.6947043,1.463085,-109.9695,-46.97365,79006.11,93.7457,-975.8915,1206.146,-0.01077135,0.01692614
230.647,0.8386563,1.319589,27.15851,-31.35765,63186.11,80.24055,-987.7813,1223.868,-0.01187456,0.01704349
230.932,0.792621,1.391577,-195.8575,-90.40565,52756.11,80.80756,-1000.412,1240.494,-0.01367378,0.01744111
231.198,0.8396061,1.403175,-43.11349,9.146349,44776.11,16.16838,-1012.817,1256.283,-0.01337954,0.01672462
231.476,0.617628,0.9090664,-95.32948,-14.76565,48976.11,14.10653,-1026.286,1272.973,-0.01364165,0.0171222
231.736,1.464455,0.6575737,33.50251,6.218349,-8843.893,8.573883,-1038.304,1287.344,-0.01390448,0.01376488
232.018,1.464455,0.6575737,22.76651,-24.52565,-56303.89,234.3814,-1053.61,1299.363,-0.0193035,0.01416537
232.319,0.4267656,1.59649,1.782514,82.83435,22236.11,150.1031,-1069.849,1312.896,-0.01525623,0.01594929
232.607,0.4115524,1.682227,-169.5055,-182.6376,95876.11,78.2646,-1079.677,1328.555,-0.009003333,0.01662227
232.913,0.3437574,1.930509,-116.3135,162.8663,112256.1,96.9244,-1087.41,1345.182,-0.009130916,0.0213053
233.256,0.3681702,1.822664,-11.88149,-71.86165,-10313.89,293.9175,-1088.602,1350.305,0.002348714,-0.00248635
233.534,0.4175354,1.628456,-91.91348,1.826349,71166.11,125.756,-1091.438,1358.296,-0.004829308,0.01283146
233.805,0.4282148,1.592729,-81.66548,-70.39765,47716.11,27.92096,-1096.915,1372.312,-0.006339376,0.01584896
234.09,0.6459737,1.455665,-74.83349,-152.3817,30846.11,24.98282,-1104.713,1387.424,-0.009498007,0.015692
234.353,0.7812452,1.380873,-129.0015,-66.49365,49956.11,21.35739,-1114.541,1401.054,-0.01127502,0.01471128
234.633,1.262123,0.8195173,78.88652,-37.70165,13276.11,16.16838,-1126.398,1415.876,-0.01483107,0.0168913
234.893,1.248798,0.7787099,29.59851,36.47435,-10173.89,9.278351,-1138.964,1428.12,-0.01385428,0.0130311
235.154,0,0,9.590514,-131.8857,1376.108,4.639175,-1146.859,1436.207,-0.003289068,0.003425593
235.433,1.473109,0.5269064,1.782514,118.9464,-63513.89,3.333333,-1151.821,1438.85,-0.009032663,0.004653991
235.699,0,0,47.65451,-10.86165,-124203.9,110.7045,-1163.485,1443.715,-0.01380742,0.003827855
235.981,0,0,-9.929487,13.53835,-93.89221,106.9072,-1167.223,1444.456,0,0
236.287,0.5917114,1.150984,-66.53748,124.3143,21816.11,105.7045,-1167.609,1445.326,-0.001636132,0.003682459
236.568,0,0,-21.15349,-106.5097,1376.108,104.0034,-1171.411,1451.835,-0.002315315,0.003541344
236.853,0,0,-1.145487,13.05035,186.1078,104.3299,-1171.54,1451.996,0,0
237.132,0,0,2.270514,7.194349,-23.89221,104.3471,-1171.54,1451.996,0,0
237.451,0,0,2.758513,11.58635,-93.89221,267.5086,-1171.54,1451.996,0,0
237.706,0,0,5.198514,8.170349,46.10779,105.1546,-1171.54,1451.996,0,0
237.997,0.3063049,0.2376493,4.710513,10.12235,46.10779,293.7801,-1171.701,1452.028,-0.000677037,0.000135407
238.334,0.3610644,0.2234467,20.32651,26.22635,-14443.89,294.244,-1174.408,1453.671,-0.005408127,0.003380399
238.618,0.5847616,0.511764,1.782514,27.69035,-21023.89,63.76289,-1177.598,1455.25,-0.003240809,0.001485605
238.871,0.5265181,0.9468649,-142.6655,71.61035,9146.107,236.323,-1181.98,1459.02,-0.009577218,0.009846531
239.163,0.5426557,1.112414,33.01451,116.9944,63606.11,55.92783,-1189.649,1470.684,-0.008083305,0.0132037
239.444,0.7126129,1.420865,-92.40148,20.37035,88806.11,88.86597,-1198.026,1485.216,-0.008747274,0.01534061
239.739,0.5115607,1.501331,-85.08148,42.33035,80896.11,163.024,-1207.693,1501.488,-0.01007973,0.01720367
240.041,0.482234,1.519626,-153.8895,-47.46165,97066.11,61.61512,-1216.94,1518.501,-0.008457519,0.01610849
240.323,0,0,90.59852,-194.8376,101476.1,36.66667,-1220.678,1531.679,-0.000670484,0.008312482
240.636,0.6591191,0.567674,10.07851,-4.517651,-93.89221,294.055,-1220.968,1533.355,-0.001339225,0.000803027
240.922,0,0,54.48652,104.7943,-22913.89,30.15464,-1227.219,1538.22,-0.008425072,0.00655289
241.187,0,0,12.03051,-4.517651,46.10779,29.89691,-1229.603,1540.089,-0.000133617,0.000133617
241.455,0,0,3.246513,3.290349,-23.89221,29.89691,-1229.603,1540.089,0,0
241.739,0,0,3.734513,3.290349,-23.89221,29.89691,-1229.603,1540.089,0,0
241.998,0,0,2.270514,3.290349,46.10779,29.91409,-1229.603,1540.089,0,0
242.261,0,0,1.294514,2.314349,46.10779,29.89691,-1229.603,1540.089,0,0
242.545,0,0,2.270514,4.266349,46.10779,29.91409,-1229.603,1540.089,0,0
242.805,0,0,5.686513,3.290349,-23.89221,29.89691,-1229.603,1540.089,0,0
243.068,0,0,1.294514,1.338349,-23.89221,29.89691,-1229.603,1540.089,0,0
243.346,0,0,1.782514,0.362349,-23.89221,29.07216,-1229.603,1540.089,0,0
243.607,0,0,3.246513,2.314349,46.10779,29.08935,-1229.603,1540.089,0,0
243.873,0,0,3.246513,2.314349,46.10779,29.07216,-1229.603,1540.089,0,0
244.155,0,0,3.734513,2.314349,46.10779,29.89691,-1229.603,1540.089,0,0
244.419,0,0,4.222514,0.8503489,-23.89221,29.89691,-1229.603,1540.089,0,0
244.681,0,0,3.246513,1.338349,46.10779,29.08935,-1229.603,1540.089,0,0
244.959,0,0,2.270514,0.8503489,46.10779,29.08935,-1229.603,1540.089,0,0
245.223,0,0,1.294514,2.314349,-23.89221,29.08935,-1229.603,1540.089,0,0
245.493,0,0,3.246513,0.362349,46.10779,29.08935,-1229.603,1540.089,0,0
245.773,0,0,1.294514,0.362349,46.10779,29.08935,-1229.603,1540.089,0,0
246.034,0,0,3.246513,0.8503489,46.10779,29.08935,-1229.603,1540.089,0,0