time,left effort,right effort,x accel,y accel,z gyro,left line,right line
145.866,-0.01169896,1.039419,0.5500097,1.544885,3204.144,204,134
146.188,0,0,-41.41799,-91.66312,-575.8563,204,18
146.483,-0.04534298,0.7751341,8.84601,22.04089,-1205.856,160,118
146.781,-0.1514741,0.6774908,22.51001,5.448885,2154.144,162,122
147.094,0,0,-28.24199,82.55289,16434.14,164,104
147.415,0,0,2.99001,0.5688848,-15.85635,182,66
147.718,0,0,6.40601,0.08088493,-15.85635,170,90
148.028,0,0,5.918011,-0.407115,54.14365,178,148
148.332,0,0,9.82201,-2.359115,54.14365,166,126
148.636,0.4423062,0.3842428,4.942011,-1.871115,334.1436,170,94
148.934,0.4406642,0.3038144,-29.21799,24.48088,-15205.86,162,68
149.207,0,0,50.81401,3.008885,124.1436,156,70
149.505,0,0,5.43001,-0.8951149,-85.85635,188,70
149.812,0,0,3.47801,1.544885,-15.85635,180,78
150.087,0,0,8.358009,-0.407115,-85.85635,178,60
150.386,0.3483106,0.4947445,128.894,-16.99911,23014.14,206,164
150.72,0,0,26.41401,-123.3831,-155.8564,238,214
150.995,0.09967136,0.8439202,7.38201,-1.871115,-15.85635,208,166
151.297,0,0,17.14201,-130.7031,-2535.856,188,152
151.607,0.4428089,0.3558828,7.38201,-2.359115,194.1436,184,144
151.909,0.4107625,0.4988385,55.20601,23.50489,9084.144,194,172
152.225,0.4710006,0.3764213,30.31801,2.520885,21614.14,188,136
152.516,0.5680845,0.3495961,62.03801,23.01688,-18425.86,180,150
152.808,0.3329101,0.7308112,-11.64999,-47.25512,-26755.86,168,122
153.096,0.1290386,0.6809717,83.02202,-31.63911,1944.144,134,74
153.36,-0.05556231,0.5108697,-43.85799,42.53688,-1275.856,238,164
153.65,-0.1047763,0.991918,-23.84999,14.23288,-85.85635,238,172
153.931,0,0,-54.59399,-96.54311,684.1437,220,172
154.193,0.3496011,1.431223,15.19001,64.98489,3554.144,238,172
154.489,0,0,-0.91399,-2.847115,-645.8563,238,178
154.774,0.4735154,1.526869,-94.12199,203.0889,8874.144,238,166
155.057,0.4763615,1.524392,-135.602,120.1289,74114.14,238,176
155.347,0,0,-45.80999,-3.335115,102814.1,238,210
155.635,0,0,4.942011,4.960885,-15.85635,202,74
155.943,0.892622,0.1147863,50.81401,-51.64712,-70785.86,198,58
156.294,0,0,-12.13799,-31.15112,544.1437,196,146
156.592,0.5063881,0.4324979,9.82201,-4.311115,964.1437,196,166
156.887,0.4992186,0.4240755,-9.69799,-16.02312,6284.144,162,148
157.169,0.5323422,0.1807366,40.56601,16.18489,-22625.86,206,144
157.472,0,0,-6.28199,-41.88712,-1275.856,204,182
157.787,0.5126883,0.4014999,4.942011,1.544885,-855.8563,202,186
158.115,0.4918329,0.4022159,33.73401,-17.48711,5864.144,204,192
158.393,0.8862041,0.3343554,44.95801,24.48088,-43345.86,206,186
158.673,0.5059179,0.3927975,18.60601,-80.92712,-31375.86,186,156
158.991,0.4502805,1.105312,-43.85799,1.056885,964.1437,186,156
159.248,0.2761891,0.6831776,34.22201,-50.18312,-12615.86,186,156
159.527,0.4979503,1.50882,67.89401,-6.263115,-13665.86,72,4
159.806,0.4653428,1.534672,-7.74599,-50.67112,-16185.86,76,18
160.073,0.4329543,1.58177,55.69401,-0.407115,-12755.86,26,6
160.332,0.4123572,1.716502,-6.76999,-106.7911,8874.144,26,6
160.593,0.4269357,1.807381,-60.44999,16.67289,1804.144,26,6
160.928,0.4142052,1.73696,48.37401,102.0729,40514.14,26,6
161.258,0.420504,1.616086,14.70201,74.25688,-12265.86,26,6
161.608,0.420504,1.616086,22.51001,2.032885,-18285.86,238,0
161.944,0.4216249,1.612063,34.71001,-61.89511,-4775.856,238,0
162.264,0,0,2.99001,-45.30312,-3515.856,238,0
162.524,0,0,1.526011,21.55289,-995.8563,238,0
162.778,-0.4479401,-0.4610013,82.53401,30.82489,7544.144,238,0
163.033,-0.4681191,-0.4793273,-2.37799,13.74489,10624.14,238,0
163.354,-0.4879029,-0.4986659,41.05401,20.08889,14894.14,238,0
163.619,-0.4879029,-0.4986659,3.47801,15.69689,18954.14,238,0
163.874,-0.4879029,-0.4986659,25.43801,-29.68711,16644.14,238,0
164.163,-0.4879029,-0.4986659,-2.86599,51.32088,2294.144,238,204
164.425,-0.4879029,-0.4986659,-16.52999,5.936885,8734.144,238,204
164.682,-0.4879029,-0.4986659,2.01401,11.79289,20144.14,238,204
165.016,-0.1553369,0.8413312,-2.37799,5.448885,-155.8564,238,204
165.333,0.09581476,1.055658,-10.67399,-69.21512,2224.144,238,204
165.596,0.1016537,1.052381,25.43801,19.60088,-1905.856,238,204
165.85,0.4406049,1.430242,44.47001,-70.67912,-2465.856,238,204
166.17,0.5576161,1.485126,-155.122,17.64888,54.14365,238,204
166.522,0.4329543,1.58177,63.01401,22.52888,-2605.856,238,204
166.787,0.4329543,1.58177,-75.09,-102.3991,-12545.86,238,204
167.104,0,0,-25.31399,-134.1191,-1135.856,238,218
167.363,0.004674673,-0.989621,7.87001,-31.63911,-15.85635,238,218
167.617,-0.4886987,-0.4969344,-37.51399,0.08088493,11604.14,238,218
167.884,-0.4879029,-0.4986659,53.74201,28.87288,14894.14,238,218
168.201,-0.4879029,-0.4986659,-14.08999,8.864885,13074.14,238,218
168.46,-0.4879029,-0.4986659,-18.96999,-46.27912,18674.14,238,218
168.723,-0.4879029,-0.4986659,-28.24199,-55.55112,7054.144,238,218
168.982,-0.4879029,-0.4986659,2.99001,53.76088,19724.14,238,218
169.243,-0.4869471,-0.5014905,41.54201,36.19289,2644.144,238,218
169.488,-0.4862615,-0.5181655,19.09401,-0.407115,17134.14,238,218
169.821,0,0,1.03801,-6.263115,474.1436,238,218
170.075,0.2300016,0.6206082,28.85401,18.13689,-1905.856,238,218
170.337,0.4244031,1.054813,52.76601,-45.30312,1454.144,238,218
170.665,0.6714478,1.444659,-15.55399,-3.335115,-18915.86,238,218
170.925,0.6494419,1.441162,14.21401,147.9449,-10375.86,238,218
171.184,-0.02683243,0.9128639,15.19001,-224.8871,27144.14,238,218
171.47,0,0,0.06200981,7.400886,54.14365,238,218
171.748,0.8440212,1.363707,-43.85799,-17.97511,25324.14,228,208
172.007,0.800238,1.378545,81.55801,-29.68711,-5965.856,238,202
172.286,0.7256519,1.418525,-127.794,23.01688,45554.14,238,216
172.607,0,0,11.28601,-128.7511,-4565.856,238,216
172.866,0.6755019,1.481489,-103.882,155.2649,21964.14,238,216
173.126,0.6755019,1.481489,-25.80199,45.95288,57944.14,238,216
173.458,0,0,45.44601,-85.80711,10274.14,238,216
173.791,-0.1974351,0.9475113,-6.76999,109.3929,24344.14,238,216
174.05,-0.2034877,0.9555296,59.11001,-94.10312,56894.14,238,216
174.315,0,0,-111.69,21.06488,52414.14,238,216
174.635,0,0,-4.32999,3.008885,54.14365,238,216
174.895,0,0,3.47801,5.448885,-85.85635,100,16
175.173,-0.2,0.8666667,-11.16199,107.4409,24834.14,44,16
175.525,0,0,-19.45799,46.44088,-15.85635,44,16
175.853,0.3387642,0.3760378,-2.37799,32.77689,2014.144,42,22
176.114,0.3387642,0.3760378,63.01401,-2.359115,5934.144,52,24
176.387,0.3387642,0.3760378,-13.11399,7.400886,964.1437,52,26
176.656,0.3234477,0.3767473,-25.31399,-17.48711,2014.144,44,0
176.932,0.3065634,0.3623601,-10.18599,63.52088,4604.144,238,210
177.252,0.2980782,0.3552132,2.99001,5.936885,-15.85635,238,214
177.508,0.2895616,0.3481004,-9.69799,-10.16712,-1205.856,238,214
177.769,0.1634834,0.2736264,0.06200981,-10.16712,124.1436,238,208
178.024,0.1826524,0.2854456,17.14201,30.82489,194.1436,238,208
178.339,0.3150192,0.3695388,9.334011,-0.8951149,-2675.856,238,208
178.603,0.3079978,0.3779966,-2.86599,-6.263115,-575.8563,238,208
178.867,0.3165813,0.3850179,-6.76999,-59.94312,-505.8564,238,208
179.202,0,0,46.91001,98.16888,964.1437,238,208
179.52,0,0,3.47801,5.936885,54.14365,238,208
179.78,0,0,1.03801,5.448885,-15.85635,238,208
180.108,0,0,0.5500097,5.936885,54.14365,238,208
180.442,0,0,1.03801,4.960885,54.14365,238,208
180.766,0,0,1.526011,5.448885,-15.85635,238,208
181.023,0,0,0.5500097,4.472885,54.14365,238,208
181.285,0,0,1.03801,4.960885,-15.85635,238,208
181.616,0,0,1.526011,4.960885,-15.85635,238,208
181.948,0,0,0.06200981,6.424885,-15.85635,238,208
182.203,0,0,1.526011,6.912885,54.14365,238,208
182.47,0,0,1.03801,5.936885,54.14365,238,214
182.794,0,0,2.01401,5.936885,-15.85635,238,214
183.052,0,0,1.526011,3.008885,54.14365,238,214
183.313,0,0,0.5500097,7.400886,54.14365,238,214
183.645,0,0,2.50201,6.424885,54.14365,238,214
183.971,0,0,0.5500097,5.936885,-15.85635,238,214
184.227,0,0,0.06200981,3.984885,-15.85635,238,214
184.553,0,0,1.03801,4.472885,54.14365,238,214
184.808,0,0,0.06200981,5.448885,-15.85635,238,214
185.063,0,0,0.06200981,5.448885,-15.85635,238,214
185.319,0,0,1.526011,6.912885,-15.85635,238,214
185.64,0,0,0.06200981,3.008885,-15.85635,238,214
185.971,0,0,-0.91399,3.008885,54.14365,238,214
186.304,0,0,-1.88999,7.400886,-15.85635,238,214
186.562,0,0,2.01401,7.400886,-15.85635,238,214
186.875,0,0,1.03801,5.936885,-15.85635,238,214
187.134,0,0,1.03801,3.984885,-85.85635,238,214
187.393,0,0,2.01401,2.520885,-15.85635,238,214
187.707,0,0,2.50201,4.472885,-15.85635,238,214
187.966,0,0,0.5500097,3.984885,-15.85635,238,214
188.298,0,0,-2.37799,4.960885,54.14365,238,214
188.619,0,0,-0.4259901,4.472885,-15.85635,238,214
188.948,0,0,2.50201,7.400886,-15.85635,238,214
189.207,0,0,1.526011,5.448885,-15.85635,238,214
189.525,0,0,-1.40199,4.472885,-15.85635,238,214
189.785,0,0,1.526011,7.400886,-15.85635,238,214
190.039,0,0,1.526011,6.912885,-15.85635,238,214
190.365,0,0,0.06200981,5.936885,54.14365,238,214
190.629,0,0,1.03801,4.960885,54.14365,238,214
190.884,0,0,0.06200981,4.472885,-15.85635,238,214
191.206,0,0,0.06200981,3.984885,-15.85635,238,214
191.466,0,0,-0.4259901,5.448885,-15.85635,238,214
191.802,0,0,2.01401,4.960885,54.14365,238,214
192.133,0,0,1.526011,5.936885,54.14365,238,214
192.376,0,0,2.99001,4.960885,-15.85635,238,214
192.711,0,0,-0.4259901,4.472885,-15.85635,238,214
193.048,0,0,0.5500097,5.936885,-15.85635,238,214
193.374,0,0,1.03801,4.960885,-15.85635,238,214
193.7,0,0,0.06200981,4.960885,54.14365,238,214
193.961,0,0,1.03801,6.424885,-15.85635,238,214
194.221,0,0,2.50201,5.448885,54.14365,238,214
194.538,0,0,2.50201,5.936885,-15.85635,238,214
194.865,0,0,2.50201,5.936885,-15.85635,238,214
195.217,0,0,1.03801,5.448885,-15.85635,238,214
195.475,0,0,-1.40199,7.888885,-15.85635,238,196
195.733,0,0,1.03801,6.912885,54.14365,238,196
196.047,0,0,1.03801,5.448885,54.14365,238,196
196.303,0,0,0.5500097,6.424885,-15.85635,238,196
196.563,0,0,1.526011,4.960885,54.14365,238,196
196.884,0,0,2.01401,5.448885,-15.85635,238,196
197.139,0,0,-0.4259901,6.424885,-15.85635,238,196
197.401,0,0,0.5500097,6.424885,-15.85635,238,196
197.717,0,0,-1.40199,5.448885,-85.85635,238,196
198.005,0,0,1.03801,5.936885,-15.85635,238,196
198.305,0,0,0.5500097,5.448885,-15.85635,238,196
198.59,0,0,-0.4259901,6.424885,-15.85635,238,196
198.894,0,0,0.5500097,3.984885,-15.85635,238,196
199.185,0,0,1.526011,3.984885,54.14365,238,196
199.493,0,0,1.03801,6.912885,-15.85635,238,196
199.785,0,0,1.03801,4.960885,-15.85635,238,196
200.095,0,0,-0.4259901,4.960885,-15.85635,238,200
200.384,0,0,-0.91399,4.960885,-15.85635,238,200
200.684,0,0,0.5500097,4.472885,-15.85635,238,200
200.972,0,0,1.526011,5.936885,-15.85635,238,200
201.275,0,0,0.06200981,2.520885,-85.85635,238,200
201.564,0,0,1.03801,2.520885,-15.85635,238,200
201.865,0,0,1.526011,5.936885,-15.85635,238,200
202.161,0,0,2.01401,3.008885,-15.85635,238,200
202.465,0,0,-0.91399,6.424885,-15.85635,238,200
202.753,0.3402865,0.2387261,14.21401,2.032885,-1555.856,238,200
203.062,0.5078396,0.5904798,5.918011,36.19289,-13665.86,238,200
203.354,0.8202913,1.303939,26.90201,39.60888,-26125.86,238,200
203.656,0.5375051,1.490731,29.83001,-14.07112,-41035.86,238,200
203.947,0.4553108,1.545934,-7.74599,-65.79912,-31515.86,238,200
204.257,0,0,-52.15399,-65.79912,21824.14,238,200
204.545,0,0,14.21401,1.544885,-155.8564,238,200
204.85,0.5375051,1.490731,4.942011,76.69688,59764.14,238,200
205.146,0.4707301,1.529408,-61.42599,186.4969,25254.14,238,200
205.455,0.4329543,1.58177,-14.57799,-144.8551,22314.14,238,200
205.742,0.4158848,1.636951,-137.554,-111.1831,14614.14,238,200
206.045,0,0,-33.12199,181.1289,24484.14,238,200
206.335,0.4979503,1.50882,5.43001,6.912885,124.1436,238,200
206.642,0.2087837,1.098223,1.526011,173.3209,-14505.86,156,114
206.94,-0.2,0.8666667,28.85401,14.23288,19304.14,218,194
207.243,0.5115607,1.501331,-22.87399,222.1209,29104.14,218,194
207.533,0,0,11.28601,-107.2791,39394.14,218,194
207.838,0.7139251,-0.0712662,14.21401,8.376885,-15.85635,218,194
208.132,0.7198344,-0.02175105,25.43801,18.13689,-62315.86,218,194
208.442,0,0,43.49401,29.36089,-63225.86,238,198
208.735,0.2009691,0.8939844,18.11801,64.00889,45834.14,238,206
209.04,0,0,4.45401,17.64888,79924.14,238,206
209.334,0.4134389,0.350613,21.04601,20.57689,-1905.856,238,206
209.646,0.808543,0.06490231,35.68601,61.08089,-33755.86,238,178
209.933,1.142529,0.1057383,22.51001,45.95288,-106975.9,214,186
210.241,0,0,22.51001,-23.83112,194.1436,238,198
210.53,0,0,6.894011,4.960885,-85.85635,238,198
210.84,0.8141123,-0.2254065,37.63801,132.8169,-15555.86,202,178
211.147,0.8467692,-0.1953637,68.87001,126.4729,-25565.86,182,176
211.411,0,0,23.48601,-3.335115,1104.144,156,122
211.67,0,0,-1.88999,11.79289,-15.85635,152,104
212.004,0.3131484,0.2464142,2.99001,8.376885,-85.85635,152,104
212.283,0.3029922,0.2552496,-25.80199,-3.335115,2574.144,150,102
212.539,0.264342,0.2930176,2.99001,-5.287115,194.1436,148,104
212.812,0.317647,0.317647,6.40601,-20.41512,5374.144,148,108
213.083,0.3481005,0.2895615,17.14201,37.65688,2154.144,148,114
213.401,0.3663916,0.2747339,-5.79399,0.5688848,3134.144,144,118
213.666,0.3730736,0.2835989,2.01401,-18.95111,1594.144,142,118
214.007,0.3663916,0.2747339,1.03801,79.13689,4394.144,138,122
214.26,0.3865953,0.3011901,12.75001,-33.10312,4394.144,136,126
214.588,0.422222,0.2762136,47.39801,35.70488,-15.85635,136,134
214.937,0.4976162,0.2378844,-17.99399,-15.53512,-13105.86,130,122
215.253,0.4178462,0.722245,34.71001,3.496885,-15065.86,110,74
215.524,0.4428397,0.8054272,23.48601,51.32088,-14295.86,156,118
215.782,0.5453961,1.488292,26.90201,5.448885,-16395.86,70,32
216.044,0.5414248,1.489478,-10.67399,12.76889,-26405.86,238,204
216.387,0.07596308,1.228594,-67.28199,-91.66312,-6665.856,238,208
216.699,0.4496355,1.519008,-6.28199,11.79289,54.14365,96,0
216.961,0,0,-6.76999,16.18489,-1625.856,30,0
217.269,0.4938785,1.441613,12.26201,22.52888,-4635.856,48,6
217.591,0.4313092,1.585369,16.65401,43.02488,-12335.86,94,0
217.889,0,0,11.77401,6.424885,-295.8564,88,0
218.154,0.4194487,1.620159,9.334011,36.19289,754.1437,88,0
218.412,0.4188248,1.76875,-33.60999,40.58488,-8975.856,82,52
218.722,0,0,-6.28199,23.01688,-645.8563,30,0
219.047,0,0,3.96601,13.74489,-365.8564,22,0
219.3,0,0,-53.61799,80.60088,98964.14,22,0
219.61,0,0,-146.338,-8.215115,90564.14,80,60
219.916,0,0,-4.32999,18.13689,-155.8564,238,182
220.229,0,0,8.358009,13.74489,-15.85635,238,196
220.566,0,0,10.79801,13.74489,-15.85635,238,212
220.879,0,0,10.31001,14.72089,-15.85635,230,176
221.138,0.1548467,0.7225336,14.21401,-11.63111,-5265.856,238,174
221.472,0.2032667,0.7285165,5.918011,249.4489,26934.14,238,194
221.803,0.3558829,0.4428088,-57.03399,-28.22311,85524.14,238,192
222.067,0.8258822,0.3683884,89.36601,-8.703115,12444.14,62,0
222.363,0,0,-36.53799,-87.27112,-1415.856,142,92
222.618,0,0,9.82201,5.936885,54.14365,228,138
222.949,0,0,13.72601,5.448885,54.14365,238,90
223.212,0,0,12.75001,5.936885,-15.85635,222,90
223.465,0,0,3.96601,-10.16712,614.1437,226,90
223.782,0,0,43.49401,102.5609,67604.14,224,200
224.097,0,0,-109.25,-129.7271,31344.14,214,192
224.384,0,0,59.59801,27.40889,-9675.856,214,192
224.689,0,0,26.41401,99.14488,4324.144,214,192
224.98,0,0,41.54201,15.20889,22314.14,214,192
225.272,0,0,-17.99399,8.376885,-645.8563,214,192
225.576,0,0,-119.498,-4.799115,-11775.86,214,192
225.864,0,0,54.23001,79.13689,13634.14,214,192
226.164,0,0,23.97401,-29.68711,-1135.856,214,192
226.452,0,0,70.82201,-106.3031,12304.14,214,192
226.755,0,0,-60.93799,-6.263115,6004.144,214,192
227.083,0,0,-18.48199,-137.5351,15664.14,210,160
227.37,0,0,294.814,74.25688,1384.144,210,160
227.674,0,0,42.51801,33.75288,1384.144,210,160
227.962,0,0,18.60601,16.67289,334.1436,210,160
228.286,0,0,11.28601,-11.63111,124.1436,236,176
228.614,0,0,10.79801,-6.263115,-15.85635,234,176
228.942,0,0,9.82201,-1.871115,-85.85635,234,176
229.268,0,0,10.79801,-3.823115,-15.85635,230,156
229.584,-0.0747489,0.9618906,-6.76999,25.45689,49194.14,236,156
229.84,0,0,18.11801,23.99289,-1835.856,234,216
230.135,0,0,38.12601,-22.36712,-24795.86,238,204
230.454,0,0,11.77401,-6.751115,54.14365,234,194
230.762,0,0,10.79801,-5.287115,-15.85635,238,212
231.027,0,0,9.82201,-6.751115,54.14365,238,202
231.374,0,0,10.31001,-8.703115,-15.85635,238,200
231.698,0.3402865,0.2387261,54.71801,-60.43112,-2115.856,238,204
231.971,0.3730736,0.2835989,-7.74599,-100.4471,2924.144,238,204
232.222,0.3730736,0.2835989,1.526011,-39.44712,4814.144,238,204
232.581,0.3663916,0.2747339,27.39001,2.520885,-4075.856,238,170
232.851,0.3757439,0.2676802,-25.80199,51.32088,-5685.856,238,198
233.196,0.3822094,0.2767074,25.43801,-5.287115,1034.144,238,200
233.535,0.3822094,0.2767074,-5.30599,7.400886,2294.144,238,176
233.811,0.5590515,0.1969065,21.53401,48.39288,5864.144,238,178
234.09,0.5590515,0.1969065,-22.38599,56.68888,-14575.86,238,180
234.414,0.4887395,0.2177526,13.72601,35.70488,-11635.86,238,166
234.679,0,0,12.26201,-25.78312,-18705.86,238,194
234.932,0,0,5.918011,-1.871115,-85.85635,234,156
235.187,0.1905696,0.4146238,6.40601,-5.287115,-15.85635,226,154
235.515,0.2459724,0.4295399,24.46201,-14.55912,12934.14,230,156
235.785,0.3336539,0.3991654,8.358009,28.38488,8314.144,238,198
236.056,0.5935946,0.2868653,-6.28199,-18.95111,-9675.856,238,202
236.38,0,0,28.36601,-2.359115,614.1437,238,200
236.632,0,0,10.31001,-4.311115,-155.8564,238,158
236.954,0,0,7.38201,-2.359115,-15.85635,238,214
237.208,0,0,5.43001,-5.287115,-15.85635,238,208
237.498,0,0,7.38201,-5.775115,-85.85635,238,200
237.799,0,0,3.96601,-4.799115,-15.85635,238,200
238.094,0,0,6.40601,2.032885,-365.8564,218,154
238.435,0,0,11.77401,-3.335115,-155.8564,114,106
238.697,0,0,10.79801,-9.679115,54.14365,116,108
239.012,0,0,8.84601,-3.823115,-15.85635,114,106
239.274,0,0,2.01401,5.936885,-15.85635,116,108
239.617,0,0,-29.21799,5.448885,-225.8564,118,108
239.939,0,0,26.41401,-10.16712,54.14365,118,104
240.262,0,0,7.87001,-4.799115,-15.85635,118,110
240.608,0,0,9.334011,-5.775115,-85.85635,120,108
240.934,0,0,11.28601,-5.287115,-85.85635,122,108
241.2,0,0,6.894011,-2.359115,124.1436,120,104
241.522,0,0,-0.91399,-2.847115,334.1436,120,104
241.788,0,0,18.11801,-8.215115,54.14365,120,96
242.043,0,0,5.43001,-5.287115,54.14365,122,110
242.351,0,0,8.84601,-3.823115,-15.85635,118,108
242.68,0,0,-15.55399,2.520885,124.1436,122,108
243.007,0,0,8.84601,-4.799115,-15.85635,118,106
243.273,0,0,6.40601,-3.335115,-15.85635,118,102
243.525,0,0,7.87001,-2.847115,-15.85635,118,112
243.843,0,0,12.26201,-1.383115,-15.85635,118,110
244.118,0,0,2.50201,0.08088493,-85.85635,118,106
244.434,0,0,8.84601,-4.311115,-15.85635,114,98
244.709,0,0,11.28601,-7.239115,-85.85635,114,106
244.95,0,0,5.918011,-2.359115,-85.85635,120,106
245.302,0,0,20.55801,-7.727115,404.1436,118,108
